vertex,label
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,6
3007,18
3008,4
3009,13
3010,2
3011,22
3012,8
3013,6
3014,4
3015,0
3016,3
3017,14
3018,1
3019,1
3020,7
3021,22
3022,1
3023,5
3024,0
3025,0
3026,0
3027,11
3028,0
3029,14
3030,6
3031,6
3032,8
3033,16
3034,2
3035,12
3036,24
3037,8
3038,9
3039,10
3040,9
3041,1
3042,0
3043,0
3044,0
3045,4
3046,0
3047,7
3048,7
3049,21
3050,9
3051,31
3052,22
3053,17
3054,26
3055,11
3056,13
3057,15
3058,2
3059,6
3060,16
3061,23
3062,24
3063,35
3064,3
3065,7
3066,19
3067,16
3068,13
3069,33
3070,3
3071,33
3072,22
3073,28
3074,1
3075,32
3076,5
3077,36
3078,2
3079,0
3080,2
3081,20
3082,2
3083,4
3084,18
3085,32
3086,24
3087,34
3088,36
3089,11
3090,2
3091,15
3092,19
3093,11
3094,17
3095,4
3096,19
3097,6
3098,13
3099,1
3100,24
3101,3
3102,16
3103,0
3104,18
3105,4
3106,2
3107,2
3108,10
3109,3
3110,18
3111,12
3112,11
3113,5
3114,27
3115,2
3116,34
3117,37
3118,41
3119,27
3120,12
3121,28
3122,32
3123,35
3124,3
3125,15
3126,15
3127,21
3128,25
3129,10
3130,19
3131,20
3132,33
3133,35
3134,3
3135,15
3136,17
3137,27
3138,38
3139,23
3140,39
3141,19
3142,10
3143,0
3144,13
3145,21
3146,1
3147,22
3148,21
3149,24
3150,4
3151,28
3152,9
3153,23
3154,18
3155,1
3156,1
3157,6
3158,29
3159,31
3160,28
3161,3
3162,0
3163,23
3164,6
3165,18
3166,35
3167,20
3168,43
3169,33
3170,41
3171,0
3172,8
3173,0
3174,2
3175,2
3176,13
3177,4
3178,12
3179,1
3180,6
3181,1
3182,15
3183,0
3184,2
3185,1
3186,9
3187,3
3188,7
3189,1
3190,2
3191,5
3192,15
3193,4
3194,13
3195,11
3196,8
3197,15
3198,6
3199,2
3200,13
3201,15
3202,3
3203,17
3204,2
3205,7
3206,4
3207,14
3208,17
3209,6
3210,0
3211,2
3212,2
3213,6
3214,14
3215,7
3216,8
3217,23
3218,1
3219,10
3220,3
3221,14
3222,22
3223,8
3224,19
3225,18
3226,2
3227,13
3228,5
3229,2
3230,7
3231,10
3232,3
3233,21
3234,7
3235,8
3236,0
3237,12
3238,0
3239,14
3240,23
3241,5
3242,20
3243,7
3244,2
3245,13
3246,15
3247,2
3248,17
3249,12
3250,6
3251,1
3252,14
3253,0
3254,16
3255,9
3256,26
3257,14
3258,21
3259,2
3260,23
3261,1
3262,13
3263,24
3264,31
3265,33
3266,26
3267,15
3268,28
3269,28
3270,30
3271,7
3272,32
3273,22
3274,1
3275,4
3276,24
3277,21
3278,3
3279,23
3280,25
3281,4
3282,31
3283,0
3284,9
3285,2
3286,4
3287,0
3288,6
3289,26
3290,25
3291,28
3292,34
3293,36
3294,3
3295,5
3296,5
3297,7
3298,10
3299,12
3300,2
3301,22
3302,7
3303,12
3304,19
3305,14
3306,25
3307,25
3308,27
3309,10
3310,10
3311,15
3312,33
3313,35
3314,6
3315,18
3316,2
3317,28
3318,9
3319,30
3320,20
3321,30
3322,2
3323,17
3324,1
3325,14
3326,26
3327,17
3328,43
3329,32
3330,2
3331,34
3332,27
3333,11
3334,29
3335,18
3336,15
3337,39
3338,33
3339,17
3340,5
3341,3
3342,1
3343,35
3344,35
3345,38
3346,38
3347,4
3348,40
3349,10
3350,3
3351,12
3352,16
3353,21
3354,19
3355,22
3356,13
3357,25
3358,28
3359,31
3360,1
3361,25
3362,15
3363,35
3364,13
3365,27
3366,1
3367,0
3368,13
3369,18
3370,0
3371,20
3372,5
3373,9
3374,7
3375,32
3376,23
3377,24
3378,23
3379,27
3380,24
3381,37
3382,39
3383,21
3384,6
3385,24
3386,25
3387,27
3388,4
3389,30
3390,8
3391,33
3392,16
3393,3
3394,11
3395,27
3396,34
3397,36
3398,33
3399,22
3400,31
3401,16
3402,3
3403,29
3404,7
3405,5
3406,10
3407,3
3408,9
3409,3
3410,0
3411,0
3412,3
3413,2
3414,2
3415,2
3416,3
3417,6
3418,3
3419,5
3420,10
3421,9
3422,5
3423,11
3424,12
3425,9
3426,16
3427,9
3428,13
3429,15
3430,27
3431,24
3432,4
3433,7
3434,14
3435,19
3436,21
3437,0
3438,2
3439,11
3440,5
3441,7
3442,15
3443,1
3444,25
3445,18
3446,24
3447,26
3448,10
3449,8
3450,24
3451,6
3452,0
3453,2
3454,5
3455,10
3456,16
3457,3
3458,11
3459,15
3460,21
3461,12
3462,20
3463,18
3464,26
3465,28
3466,25
3467,2
3468,1
3469,12
3470,16
3471,6
3472,11
3473,10
3474,1
3475,15
3476,3
3477,7
3478,5
3479,2
3480,2
3481,12
3482,9
3483,7
3484,0
3485,0
3486,0
3487,8
3488,7
3489,4
3490,0
3491,10
3492,13
3493,15
3494,32
3495,34
3496,25
3497,29
3498,27
3499,40
3500,42
3501,5
3502,3
3503,13
3504,11
3505,22
3506,12
3507,16
3508,4
3509,31
3510,35
3511,7
3512,11
3513,11
3514,19
3515,16
3516,22
3517,24
3518,25
3519,25
3520,28
3521,30
3522,0
3523,0
3524,0
3525,1
3526,0
3527,31
3528,10
3529,13
3530,8
3531,15
3532,2
3533,17
3534,30
3535,15
3536,32
3537,35
3538,40
3539,29
3540,32
3541,31
3542,36
3543,38
3544,35
3545,4
3546,37
3547,37
3548,2
3549,11
3550,28
3551,20
3552,20
3553,29
3554,31
3555,27
3556,25
3557,25
3558,30
3559,35
3560,32
3561,11
3562,43
3563,34
3564,45
3565,47
3566,14
3567,10
3568,10
3569,41
3570,34
3571,30
3572,20
3573,32
3574,26
3575,5
3576,28
3577,29
3578,19
3579,33
3580,39
3581,0
3582,42
3583,11
3584,1
3585,15
3586,8
3587,31
3588,13
3589,0
3590,0
3591,0
3592,7
3593,0
3594,35
3595,1
3596,8
3597,7
3598,5
3599,16
3600,3
3601,21
3602,16
3603,23
3604,21
3605,29
3606,36
3607,43
3608,7
3609,38
3610,26
3611,40
3612,0
3613,0
3614,0
3615,2
3616,0
3617,11
3618,4
3619,27
3620,1
3621,6
3622,2
3623,8
3624,0
3625,0
3626,0
3627,5
3628,0
3629,14
3630,12
3631,0
3632,10
3633,10
3634,8
3635,12
3636,4
3637,3
3638,18
3639,4
3640,2
3641,18
3642,25
3643,2
3644,19
3645,28
3646,0
3647,31
3648,7
3649,16
3650,11
3651,8
3652,4
3653,13
3654,0
3655,0
3656,9
3657,6
3658,8
3659,5
3660,17
3661,7
3662,20
3663,3
3664,22
3665,8
3666,15
3667,16
3668,24
3669,29
3670,21
3671,4
3672,23
3673,27
3674,36
3675,0
3676,4
3677,2
3678,20
3679,4
3680,18
3681,1
3682,15
3683,6
3684,4
3685,10
3686,4
3687,10
3688,3
3689,5
3690,0
3691,12
3692,23
3693,9
3694,25
3695,18
3696,30
3697,25
3698,21
3699,17
3700,8
3701,2
3702,11
3703,8
3704,13
3705,20
3706,1
3707,22
3708,25
3709,27
3710,26
3711,5
3712,28
3713,28
3714,30
3715,6
3716,0
3717,12
3718,10
3719,8
3720,32
3721,3
3722,34
3723,22
3724,26
3725,13
3726,15
3727,25
3728,32
3729,4
3730,19
3731,1
3732,11
3733,10
3734,22
3735,2
3736,24
3737,14
3738,15
3739,8
3740,16
3741,0
3742,18
3743,12
3744,17
3745,5
3746,7
3747,0
3748,9
3749,15
3750,3
3751,25
3752,10
3753,20
3754,30
3755,11
3756,29
3757,26
3758,28
3759,6
3760,13
3761,13
3762,29
3763,31
3764,17
3765,18
3766,21
3767,38
3768,26
3769,40
3770,18
3771,34
3772,19
3773,25
3774,37
3775,24
3776,36
3777,31
3778,41
3779,22
3780,9
3781,10
3782,11
3783,7
3784,3
3785,13
3786,9
3787,14
3788,8
3789,10
3790,4
3791,15
3792,5
3793,4
3794,1
3795,20
3796,0
3797,3
3798,19
3799,12
3800,13
3801,0
3802,22
3803,9
3804,6
3805,0
3806,18
3807,21
3808,10
3809,0
3810,1
3811,3
3812,0
3813,8
3814,11
3815,20
3816,0
3817,7
3818,12
3819,13
3820,8
3821,5
3822,5
3823,20
3824,1
3825,16
3826,3
3827,10
3828,11
3829,0
3830,3
3831,21
3832,9
3833,1
3834,3
3835,17
3836,2
3837,24
3838,15
3839,0
3840,8
3841,17
3842,0
3843,19
3844,9
3845,0
3846,3
3847,18
3848,2
3849,20
3850,19
3851,8
3852,11
3853,4
3854,4
3855,6
3856,17
3857,0
3858,2
3859,16
3860,22
3861,10
3862,2
3863,15
3864,18
3865,20
3866,0
3867,10
3868,3
3869,12
3870,2
3871,17
3872,20
3873,24
3874,21
3875,9
3876,32
3877,16
3878,23
3879,13
3880,18
3881,3
3882,20
3883,10
3884,3
3885,21
3886,15
3887,11
3888,7
3889,1
3890,9
3891,12
3892,14
3893,12
3894,19
3895,14
3896,28
3897,30
3898,17
3899,17
3900,19
3901,29
3902,31
3903,3
3904,16
3905,5
3906,0
3907,18
3908,8
3909,19
3910,28
3911,11
3912,26
3913,7
3914,22
3915,8
3916,0
3917,14
3918,2
3919,0
3920,4
3921,36
3922,7
3923,37
3924,37
3925,36
3926,6
3927,9
3928,16
3929,21
3930,23
3931,13
3932,30
3933,10
3934,33
3935,35
3936,18
3937,18
3938,23
3939,40
3940,20
3941,4
3942,10
3943,9
3944,29
3945,29
3946,32
3947,24
3948,1
3949,14
3950,20
3951,39
3952,18
3953,10
3954,25
3955,5
3956,16
3957,21
3958,8
3959,32
3960,9
3961,21
3962,31
3963,7
3964,34
3965,13
3966,0
3967,11
3968,2
3969,16
3970,15
3971,14
3972,2
3973,1
3974,4
3975,6
3976,8
3977,8
3978,12
3979,25
3980,18
3981,3
3982,27
3983,1
3984,0
3985,22
3986,24
3987,3
3988,32
3989,6
3990,6
3991,14
3992,19
3993,25
3994,15
3995,3
3996,17
3997,15
3998,18
3999,18
4000,8
4001,0
4002,28
4003,20
4004,20
4005,26
4006,26
4007,39
4008,30
4009,41
4010,2
4011,22
4012,5
4013,35
4014,38
4015,7
4016,37
4017,23
4018,17
4019,44
4020,0
4021,0
4022,0
4023,7
4024,5
4025,10
4026,4
4027,7
4028,9
4029,20
4030,6
4031,0
4032,0
4033,4
4034,11
4035,8
4036,2
4037,0
4038,0
4039,0
4040,0
4041,15
4042,20
4043,0
4044,0
4045,0
4046,1
4047,4
4048,3
4049,0
4050,0
4051,0
4052,6
4053,8
4054,0
4055,0
4056,0
4057,4
4058,10
4059,0
4060,0
4061,0
4062,0
4063,2
4064,4
4065,16
4066,22
4067,8
4068,15
4069,21
4070,12
4071,32
4072,30
4073,31
4074,17
4075,14
4076,0
4077,10
4078,28
4079,3
4080,2
4081,11
4082,0
4083,10
4084,18
4085,17
4086,23
4087,20
4088,13
4089,9
4090,19
4091,14
4092,27
4093,1
4094,22
4095,25
4096,26
4097,19
4098,7
4099,21
4100,16
4101,2
4102,26
4103,16
4104,10
4105,1
4106,12
4107,7
4108,14
4109,1
4110,12
4111,17
4112,4
4113,8
4114,5
4115,13
4116,12
4117,19
4118,29
4119,34
4120,0
4121,18
4122,10
4123,11
4124,4
4125,3
4126,2
4127,4
4128,6
4129,9
4130,6
4131,2
4132,12
4133,11
4134,13
4135,22
4136,38
4137,18
4138,14
4139,22
4140,33
4141,36
4142,3
4143,4
4144,35
4145,35
4146,10
4147,39
4148,4
4149,2
4150,6
4151,9
4152,11
4153,11
4154,4
4155,14
4156,14
4157,16
4158,18
4159,19
4160,20
4161,31
4162,33
4163,15
4164,5
4165,27
4166,25
4167,12
4168,34
4169,0
4170,20
4171,30
4172,23
4173,23
4174,33
4175,19
4176,6
4177,6
4178,8
4179,0
4180,24
4181,4
4182,26
4183,26
4184,34
4185,0
4186,10
4187,2
4188,30
4189,2
4190,8
4191,7
4192,31
4193,37
4194,20
4195,32
4196,7
4197,19
4198,9
4199,39
4200,41
4201,34
4202,28
4203,36
4204,16
4205,25
4206,17
4207,21
4208,29
4209,24
4210,12
4211,31
4212,10
4213,39
4214,1
4215,15
4216,14
4217,12
4218,2
4219,7
4220,5
4221,0
4222,19
4223,4
4224,19
4225,18
4226,12
4227,21
4228,4
4229,23
4230,16
4231,24
4232,14
4233,18
4234,2
4235,21
4236,0
4237,0
4238,0
4239,1
4240,0
4241,5
4242,26
4243,26
4244,27
4245,29
4246,32
4247,8
4248,15
4249,10
4250,31
4251,9
4252,16
4253,0
4254,22
4255,24
4256,20
4257,5
4258,22
4259,17
4260,34
4261,36
4262,21
4263,0
4264,17
4265,3
4266,0
4267,5
4268,30
4269,23
4270,13
4271,28
4272,35
4273,30
4274,19
4275,36
4276,34
4277,10
4278,42
4279,0
4280,0
4281,0
4282,1
4283,0
4284,39
4285,23
4286,18
4287,19
4288,12
4289,1
4290,16
4291,3
4292,6
4293,5
4294,17
4295,1
4296,20
4297,27
4298,14
4299,18
4300,19
4301,0
4302,26
4303,9
4304,37
4305,0
4306,42
4307,6
4308,24
4309,0
4310,0
4311,0
4312,8
4313,0
4314,21
4315,31
4316,20
4317,32
4318,39
4319,41
4320,33
4321,4
4322,32
4323,32
4324,34
4325,0
4326,16
4327,2
4328,29
4329,31
4330,26
4331,33
4332,22
4333,12
4334,4
4335,18
4336,1
4337,14
4338,10
4339,8
4340,4
4341,3
4342,16
4343,23
4344,14
4345,30
4346,22
4347,9
4348,9
4349,8
4350,13
4351,6
4352,3
4353,17
4354,2
4355,10
4356,13
4357,12
4358,17
4359,26
4360,14
4361,1
4362,15
4363,7
4364,10
4365,3
4366,6
4367,1
4368,8
4369,10
4370,0
4371,8
4372,19
4373,18
4374,29
4375,16
4376,21
4377,31
4378,14
4379,6
4380,12
4381,3
4382,0
4383,27
4384,2
4385,12
4386,9
4387,7
4388,8
4389,14
4390,5
4391,9
4392,7
4393,13
4394,12
4395,13
4396,14
4397,4
4398,4
4399,10
4400,1
4401,17
4402,3
4403,5
4404,0
4405,18
4406,2
4407,20
4408,6
4409,44
4410,4
4411,10
4412,2
4413,12
4414,33
4415,25
4416,10
4417,36
4418,18
4419,38
4420,26
4421,9
4422,30
4423,35
4424,1
4425,39
4426,2
4427,5
4428,8
4429,0
4430,20
4431,16
4432,19
4433,16
4434,24
4435,22
4436,16
4437,42
4438,10
4439,12
4440,3
4441,15
4442,17
4443,18
4444,25
4445,8
4446,12
4447,27
4448,5
4449,30
4450,16
4451,27
4452,14
4453,23
4454,2
4455,25
4456,21
4457,16
4458,9
4459,23
4460,19
4461,25
4462,10
4463,0
4464,2
4465,15
4466,4
4467,6
4468,18
4469,5
4470,13
4471,7
4472,1
4473,34
4474,13
4475,41
4476,2
4477,11
4478,3
4479,21
4480,34
4481,37
4482,37
4483,40
4484,42
4485,23
4486,12
4487,29
4488,32
4489,5
4490,35
4491,29
4492,4
4493,32
4494,35
4495,4
4496,37
4497,17
4498,6
4499,4
4500,39
4501,11
4502,40
4503,6
4504,14
4505,8
4506,27
4507,26
4508,29
4509,1
4510,8
4511,25
4512,21
4513,5
4514,26
4515,13
4516,24
4517,32
4518,20
4519,21
4520,34
4521,24
4522,14
4523,14
4524,31
4525,1
4526,43
4527,23
4528,8
4529,12
4530,13
4531,26
4532,32
4533,20
4534,26
4535,31
4536,3
4537,33
4538,33
4539,7
4540,34
4541,34
4542,10
4543,39
4544,7
4545,23
4546,32
4547,38
4548,29
4549,25
4550,10
4551,26
4552,30
4553,28
4554,12
4555,10
4556,20
4557,27
4558,29
4559,26
4560,12
4561,27
4562,24
4563,26
4564,6
4565,4
4566,2
4567,13
4568,0
4569,15
4570,0
4571,14
4572,3
4573,5
4574,2
4575,12
4576,37
4577,23
4578,16
4579,10
4580,18
4581,1
4582,9
4583,35
4584,24
4585,0
4586,14
4587,4
4588,8
4589,8
4590,13
4591,34
4592,3
4593,31
4594,22
4595,3
4596,9
4597,30
4598,35
4599,16
4600,2
4601,6
4602,11
4603,10
4604,7
4605,12
4606,30
4607,7
4608,25
4609,33
4610,21
4611,7
4612,8
4613,17
4614,22
4615,25
4616,28
4617,5
4618,29
4619,28
4620,23
4621,0
4622,19
4623,3
4624,12
4625,1
4626,14
4627,18
4628,2
4629,34
4630,17
4631,27
4632,20
4633,3
4634,6
4635,22
4636,6
4637,26
4638,15
4639,13
4640,8
4641,26
4642,0
4643,35
4644,10
4645,15
4646,27
4647,33
4648,37
4649,17
4650,20
4651,9
4652,7
4653,20
4654,9
4655,11
4656,0
4657,6
4658,32
4659,31
4660,19
4661,11
4662,11
4663,24
4664,28
4665,33
4666,18
4667,15
4668,29
4669,30
4670,35
4671,9
4672,10
4673,11
4674,1
4675,12
4676,13
4677,6
4678,25
4679,28
4680,17
4681,21
4682,32
4683,45
4684,41
4685,14
4686,2
4687,25
4688,3
4689,20
4690,17
4691,7
4692,12
4693,22
4694,0
4695,18
4696,10
4697,20
4698,18
4699,27
4700,23
4701,12
4702,25
4703,20
4704,29
4705,2
4706,4
4707,13
4708,34
4709,36
4710,21
4711,3
4712,11
4713,35
4714,1
4715,13
4716,17
4717,32
4718,14
4719,33
4720,36
4721,38
4722,2
4723,5
4724,3
4725,26
4726,28
4727,1
4728,3
4729,1
4730,5
4731,19
4732,7
4733,35
4734,15
4735,11
4736,20
4737,13
4738,17
4739,1
4740,31
4741,6
4742,36
4743,6
4744,1
4745,9
4746,33
4747,22
4748,37
4749,14
4750,8
4751,25
4752,11
4753,11
4754,17
4755,30
4756,28
4757,13
4758,26
4759,22
4760,34
4761,0
4762,0
4763,0
4764,25
4765,15
4766,38
4767,10
4768,8
4769,14
4770,16
4771,18
4772,3
4773,5
4774,1
4775,7
4776,11
4777,13
4778,6
4779,15
4780,13
4781,9
4782,4
4783,23
4784,4
4785,6
4786,28
4787,0
4788,12
4789,21
4790,30
4791,0
4792,16
4793,32
4794,1
4795,34
4796,4
4797,20
4798,0
4799,8
4800,0
4801,11
4802,10
4803,1
4804,13
4805,14
4806,14
4807,17
4808,0
4809,2
4810,7
4811,11
4812,2
4813,16
4814,15
4815,21
4816,24
4817,31
4818,12
4819,23
4820,7
4821,7
4822,7
4823,2
4824,0
4825,3
4826,0
4827,0
4828,0
4829,0
4830,0
4831,2
4832,25
4833,13
4834,23
4835,27
4836,3
4837,30
4838,0
4839,0
4840,0
4841,11
4842,0
4843,13
4844,22
4845,3
4846,11
4847,8
4848,18
4849,13
4850,4
4851,1
4852,8
4853,11
4854,1
4855,7
4856,20
4857,6
4858,18
4859,27
4860,5
4861,17
4862,11
4863,11
4864,24
4865,29
4866,31
4867,25
4868,9
4869,26
4870,25
4871,17
4872,34
4873,33
4874,3
4875,27
4876,39
4877,1
4878,40
4879,21
4880,1
4881,10
4882,32
4883,27
4884,16
4885,5
4886,12
4887,2
4888,17
4889,8
4890,0
4891,13
4892,3
4893,14
4894,35
4895,7
4896,33
4897,5
4898,15
4899,17
4900,39
4901,30
4902,19
4903,5
4904,2
4905,1
4906,14
4907,27
4908,25
4909,10
4910,8
4911,7
4912,16
4913,6
4914,31
4915,8
4916,1
4917,12
4918,14
4919,10
4920,4
4921,1
4922,21
4923,24
4924,0
4925,12
4926,0
4927,0
4928,24
4929,6
4930,2
4931,5
4932,21
4933,1
4934,7
4935,2
4936,17
4937,10
4938,27
4939,23
4940,45
4941,35
4942,33
4943,27
4944,42
4945,25
4946,43
4947,27
4948,9
4949,16
4950,31
4951,3
4952,12
4953,11
4954,1
4955,10
4956,17
4957,21
4958,24
4959,29
4960,18
4961,26
4962,34
4963,0
4964,16
4965,8
4966,2
4967,11
4968,8
4969,17
4970,4
4971,0
4972,2
4973,0
4974,19
4975,28
4976,7
4977,3
4978,23
4979,4
4980,25
4981,0
4982,2
4983,13
4984,10
4985,13
4986,11
4987,0
4988,17
4989,26
4990,34
4991,20
4992,4
4993,6
4994,17
4995,27
4996,24
4997,8
4998,30
4999,28
5000,30
5001,16
5002,24
5003,33
5004,32
5005,46
5006,24
5007,2
5008,15
5009,7
5010,3
5011,9
5012,31
5013,22
5014,29
5015,25
5016,4
5017,27
5018,8
5019,11
5020,10
5021,35
5022,37
5023,6
5024,13
5025,35
5026,38
5027,40
5028,4
5029,18
5030,27
5031,42
5032,2
5033,44
5034,1
5035,1
5036,11
5037,36
5038,7
5039,10
5040,5
5041,0
5042,3
5043,6
5044,0
5045,7
5046,29
5047,11
5048,20
5049,15
5050,6
5051,25
5052,0
5053,0
5054,0
5055,6
5056,0
5057,8
5058,0
5059,0
5060,0
5061,0
5062,0
5063,6
5064,25
5065,41
5066,36
5067,23
5068,7
5069,38
5070,6
5071,6
5072,8
5073,0
5074,14
5075,0
5076,0
5077,0
5078,0
5079,2
5080,0
5081,7
5082,22
5083,4
5084,20
5085,27
5086,1
5087,29
5088,28
5089,6
5090,29
5091,33
5092,35
5093,34
5094,37
5095,32
5096,40
5097,15
5098,42
5099,0
5100,7
5101,1
5102,3
5103,2
5104,2
5105,0
5106,0
5107,0
5108,4
5109,0
5110,1
5111,13
5112,3
5113,2
5114,16
5115,0
5116,18
5117,0
5118,0
5119,0
5120,3
5121,0
5122,11
5123,2
5124,4
5125,11
5126,2
5127,7
5128,6
5129,4
5130,24
5131,26
5132,17
5133,9
5134,8
5135,1
5136,0
5137,5
5138,7
5139,11
5140,10
5141,21
5142,24
5143,11
5144,16
5145,3
5146,18
5147,1
5148,11
5149,1
5150,12
5151,3
5152,6
5153,15
5154,31
5155,23
5156,21
5157,3
5158,26
5159,8
5160,7
5161,9
5162,34
5163,36
5164,17
5165,13
5166,4
5167,22
5168,21
5169,33
5170,27
5171,18
5172,32
5173,38
5174,13
5175,39
5176,11
5177,0
5178,2
5179,32
5180,24
5181,21
5182,14
5183,12
5184,29
5185,32
5186,33
5187,28
5188,14
5189,13
5190,35
5191,36
5192,7
5193,4
5194,9
5195,24
5196,30
5197,22
5198,14
5199,8
5200,7
5201,23
5202,0
5203,30
5204,9
5205,1
5206,15
5207,10
5208,12
5209,20
5210,36
5211,22
5212,4
5213,10
5214,12
5215,1
5216,0
5217,20
5218,23
5219,3
5220,4
5221,2
5222,22
5223,1
5224,16
5225,26
5226,38
5227,20
5228,8
5229,9
5230,19
5231,22
5232,28
5233,29
5234,11
5235,30
5236,27
5237,30
5238,16
5239,1
5240,15
5241,29
5242,22
5243,14
5244,26
5245,1
5246,6
5247,24
5248,4
5249,20
5250,27
5251,11
5252,18
5253,26
5254,28
5255,8
5256,13
5257,36
5258,30
5259,32
5260,0
5261,2
5262,4
5263,19
5264,4
5265,23
5266,4
5267,33
5268,43
5269,27
5270,7
5271,45
5272,22
5273,26
5274,0
5275,10
5276,25
5277,9
5278,3
5279,34
5280,20
5281,24
5282,29
5283,30
5284,0
5285,3
5286,6
5287,10
5288,1
5289,19
5290,2
5291,17
5292,11
5293,5
5294,17
5295,7
5296,15
5297,39
5298,18
5299,27
5300,14
5301,30
5302,37
5303,41
5304,1
5305,3
5306,5
5307,1
5308,12
5309,9
5310,25
5311,21
5312,7
5313,27
5314,15
5315,3
5316,31
5317,34
5318,39
5319,25
5320,35
5321,13
5322,34
5323,32
5324,8
5325,37
5326,13
5327,13
5328,22
5329,24
5330,26
5331,31
5332,15
5333,33
5334,37
5335,39
5336,34
5337,16
5338,38
5339,33
5340,35
5341,29
5342,18
5343,7
5344,36
5345,38
5346,7
5347,5
5348,9
5349,21
5350,1
5351,18
5352,12
5353,8
5354,2
5355,19
5356,13
5357,22
5358,42
5359,38
5360,7
5361,11
5362,9
5363,4
5364,16
5365,15
5366,36
5367,17
5368,20
5369,3
5370,15
5371,6
5372,23
5373,4
5374,11
5375,28
5376,14
5377,2
5378,18
5379,19
5380,2
5381,41
5382,17
5383,4
5384,21
5385,25
5386,7
5387,32
5388,12
5389,4
5390,32
5391,22
5392,9
5393,27
5394,9
5395,1
5396,20
5397,29
5398,36
5399,21
5400,7
5401,28
5402,40
5403,0
5404,9
5405,11
5406,19
5407,6
5408,4
5409,39
5410,0
5411,41
5412,1
5413,2
5414,6
5415,37
5416,39
5417,18
5418,24
5419,10
5420,26
5421,28
5422,27
5423,30
5424,13
5425,31
5426,30
5427,37
5428,12
5429,12
5430,28
5431,17
5432,35
5433,25
5434,8
5435,13
5436,26
5437,42
5438,32
5439,15
5440,33
5441,21
5442,44
5443,9
5444,0
5445,5
5446,19
5447,2
5448,21
5449,4
5450,8
5451,11
5452,18
5453,3
5454,15
5455,37
5456,41
5457,0
5458,3
5459,16
5460,5
5461,10
5462,22
5463,13
5464,10
5465,12
5466,2
5467,6
5468,4
5469,0
5470,25
5471,0
5472,23
5473,41
5474,18
5475,8
5476,0
5477,22
5478,3
5479,40
5480,37
5481,10
5482,12
5483,16
5484,10
5485,8
5486,13
5487,21
5488,5
5489,15
5490,10
5491,1
5492,3
5493,18
5494,32
5495,11
5496,16
5497,12
5498,20
5499,31
5500,7
5501,22
5502,1
5503,27
5504,12
5505,29
5506,23
5507,25
5508,26
5509,9
5510,9
5511,24
5512,26
5513,8
5514,14
5515,23
5516,36
5517,34
5518,3
5519,5
5520,15
5521,27
5522,37
5523,20
5524,15
5525,21
5526,32
5527,12
5528,23
5529,25
5530,34
5531,9
5532,27
5533,38
5534,3
5535,39
5536,32
5537,16
5538,33
5539,40
5540,41
5541,4
5542,2
5543,10
5544,39
5545,42
5546,9
5547,1
5548,6
5549,16
5550,41
5551,19
5552,22
5553,17
5554,8
5555,8
5556,28
5557,5
5558,43
5559,3
5560,0
5561,3
5562,9
5563,9
5564,12
5565,10
5566,15
5567,31
5568,8
5569,0
5570,5
5571,12
5572,11
5573,1
5574,24
5575,2
5576,29
5577,22
5578,19
5579,4
5580,27
5581,18
5582,32
5583,3
5584,2
5585,16
5586,5
5587,4
5588,17
5589,1
5590,17
5591,12
5592,23
5593,1
5594,3
5595,26
5596,8
5597,31
5598,23
5599,31
5600,29
5601,0
5602,33
5603,28
5604,5
5605,36
5606,20
5607,27
5608,28
5609,24
5610,33
5611,0
5612,7
5613,21
5614,2
5615,0
5616,2
5617,14
5618,10
5619,6
5620,18
5621,25
5622,5
5623,22
5624,7
5625,28
5626,34
5627,12
5628,12
5629,19
5630,24
5631,20
5632,27
5633,13
5634,30
5635,28
5636,30
5637,37
5638,16
5639,36
5640,25
5641,31
5642,15
5643,18
5644,38
5645,22
5646,35
5647,30
5648,17
5649,39
5650,42
5651,33
5652,40
5653,15
5654,41
5655,40
5656,41
5657,17
5658,19
5659,10
5660,36
5661,38
5662,5
5663,0
5664,3
5665,27
5666,32
5667,19
5668,28
5669,7
5670,22
5671,36
5672,38
5673,17
5674,16
5675,43
5676,21
5677,32
5678,0
5679,46
5680,43
5681,40
5682,13
5683,5
5684,15
5685,10
5686,1
5687,4
5688,14
5689,2
5690,5
5691,7
5692,6
5693,11
5694,6
5695,1
5696,8
5697,13
5698,7
5699,1
5700,15
5701,26
5702,18
5703,16
5704,9
5705,3
5706,0
5707,43
5708,35
5709,22
5710,5
5711,6
5712,28
5713,45
5714,28
5715,24
5716,9
5717,9
5718,2
5719,5
5720,11
5721,15
5722,34
5723,2
5724,16
5725,43
5726,3
5727,44
5728,25
5729,8
5730,19
5731,28
5732,28
5733,20
5734,13
5735,5
5736,7
5737,3
5738,16
5739,18
5740,31
5741,14
5742,33
5743,20
5744,31
5745,0
5746,0
5747,0
5748,1
5749,10
5750,0
5751,0
5752,0
5753,11
5754,21
5755,5
5756,12
5757,4
5758,21
5759,8
5760,2
5761,0
5762,0
5763,0
5764,7
5765,10
5766,4
5767,7
5768,16
5769,5
5770,15
5771,5
5772,12
5773,0
5774,15
5775,9
5776,16
5777,18
5778,4
5779,7
5780,23
5781,19
5782,12
5783,32
5784,0
5785,0
5786,0
5787,2
5788,6
5789,24
5790,8
5791,4
5792,17
5793,21
5794,23
