vertex,label
2997,64
2998,66
2999,68
3000,40
3001,42
3002,44
3003,46
3004,70
3005,72
3006,0
3007,2
3008,4
3009,6
3010,8
3011,48
3012,75
3013,77
3014,79
3015,81
3016,83
3017,85
3018,24
3019,50
3020,87
3021,89
3022,91
3023,93
3024,37
3025,39
3026,41
3027,43
3028,45
3029,47
3030,49
3031,51
3032,53
3033,55
3034,57
3035,59
3036,40
3037,42
3038,44
3039,46
3040,61
3041,63
3042,50
3043,52
3044,54
3045,56
3046,58
3047,65
3048,60
3049,62
3050,67
3051,69
3052,71
3053,73
3054,25
3055,27
3056,29
3057,31
3058,33
3059,64
3060,66
3061,68
3062,70
3063,72
3064,89
3065,91
3066,38
3067,60
3068,62
3069,96
3070,98
3071,100
3072,64
3073,102
3074,104
3075,106
3076,108
3077,110
3078,0
3079,2
3080,4
3081,6
3082,8
3083,26
3084,65
3085,67
3086,69
3087,71
3088,74
3089,76
3090,10
3091,24
3092,27
3093,29
3094,31
3095,78
3096,0
3097,2
3098,4
3099,6
3100,8
3101,12
3102,14
3103,16
3104,18
3105,20
3106,22
3107,25
3108,10
3109,27
3110,29
3111,31
3112,33
3113,35
3114,12
3115,37
3116,88
3117,90
3118,92
3119,94
3120,26
3121,28
3122,30
3123,32
3124,34
3125,60
3126,11
3127,13
3128,15
3129,17
3130,19
3131,21
3132,0
3133,2
3134,4
3135,6
3136,8
3137,27
3138,25
3139,29
3140,31
3141,33
3142,66
3143,68
3144,10
3145,36
3146,70
3147,72
3148,74
3149,76
3150,0
3151,2
3152,4
3153,6
3154,8
3155,22
3156,75
3157,77
3158,79
3159,81
3160,83
3161,85
3162,1
3163,3
3164,5
3165,7
3166,35
3167,37
3168,41
3169,43
3170,45
3171,47
3172,49
3173,51
3174,9
3175,53
3176,55
3177,57
3178,75
3179,77
3180,46
3181,48
3182,73
3183,79
3184,81
3185,83
3186,12
3187,14
3188,16
3189,18
3190,58
3191,85
3192,20
3193,22
3194,62
3195,80
3196,82
3197,87
3198,15
3199,17
3200,34
3201,84
3202,89
3203,91
3204,73
3205,75
3206,81
3207,86
3208,93
3209,95
3210,39
3211,41
3212,83
3213,97
3214,99
3215,101
3216,1
3217,3
3218,5
3219,7
3220,43
3221,45
3222,23
3223,47
3224,49
3225,51
3226,53
3227,55
3228,9
3229,57
3230,96
3231,98
3232,100
3233,102
3234,36
3235,38
3236,40
3237,42
3238,44
3239,46
3240,23
3241,48
3242,52
3243,54
3244,56
3245,58
3246,12
3247,14
3248,16
3249,18
3250,20
3251,60
3252,38
3253,64
3254,78
3255,80
3256,82
3257,84
3258,13
3259,15
3260,17
3261,19
3262,24
3263,26
3264,39
3265,53
3266,55
3267,57
3268,59
3269,87
3270,10
3271,12
3272,14
3273,16
3274,18
3275,20
3276,22
3277,24
3278,26
3279,28
3280,30
3281,32
3282,11
3283,13
3284,15
3285,17
3286,19
3287,34
3288,21
3289,23
3290,25
3291,27
3292,29
3293,31
3294,33
3295,35
3296,37
3297,39
3298,41
3299,43
3300,45
3301,47
3302,49
3303,51
3304,53
3305,55
3306,36
3307,38
3308,40
3309,42
3310,57
3311,59
3312,44
3313,46
3314,48
3315,50
3316,52
3317,54
3318,56
3319,58
3320,60
3321,62
3322,64
3323,66
3324,68
3325,70
3326,72
3327,74
3328,76
3329,78
3330,61
3331,63
3332,65
3333,80
3334,82
3335,84
3336,67
3337,69
3338,71
3339,73
3340,75
3341,77
3342,79
3343,81
3344,83
3345,85
3346,87
3347,89
3348,91
3349,93
3350,95
3351,97
3352,99
3353,101
3354,86
3355,88
3356,103
3357,105
3358,107
3359,109
3360,90
3361,92
3362,94
3363,96
3364,98
3365,100
3366,102
3367,104
3368,106
3369,108
3370,110
3371,112
3372,114
3373,116
3374,118
3375,120
3376,122
3377,124
3378,36
3379,38
3380,40
3381,42
3382,44
3383,46
3384,50
3385,52
3386,54
3387,56
3388,58
3389,60
3390,62
3391,64
3392,66
3393,68
3394,70
3395,72
3396,1
3397,3
3398,5
3399,7
3400,59
3401,74
3402,10
3403,61
3404,63
3405,65
3406,67
3407,69
3408,13
3409,19
3410,24
3411,26
3412,28
3413,30
3414,1
3415,3
3416,5
3417,7
3418,9
3419,11
3420,14
3421,16
3422,18
3423,21
3424,23
3425,25
3426,10
3427,12
3428,27
3429,29
3430,31
3431,33
3432,15
3433,17
3434,19
3435,22
3436,24
3437,35
3438,11
3439,13
3440,26
3441,28
3442,30
3443,32
3444,16
3445,18
3446,20
3447,34
3448,37
3449,39
3450,1
3451,3
3452,5
3453,7
3454,10
3455,22
3456,13
3457,15
3458,17
3459,19
3460,24
3461,26
3462,9
3463,11
3464,21
3465,28
3466,30
3467,32
3468,1
3469,3
3470,5
3471,7
3472,25
3473,34
3474,22
3475,27
3476,29
3477,31
3478,41
3479,43
3480,33
3481,48
3482,61
3483,63
3484,65
3485,67
3486,0
3487,2
3488,4
3489,6
3490,8
