vertex,label
2997,13
2998,17
2999,0
3000,4
3001,9
3002,2
3003,18
3004,7
3005,12
3006,11
3007,4
3008,19
3009,9
3010,5
3011,13
3012,12
3013,17
3014,1
3015,7
3016,15
3017,6
3018,19
3019,3
3020,0
3021,17
3022,9
3023,10
3024,5
3025,2
3026,11
3027,12
3028,18
3029,7
3030,14
3031,16
3032,1
3033,19
3034,10
3035,0
3036,4
3037,3
3038,12
3039,1
3040,13
3041,0
3042,1
3043,0
3044,3
3045,7
3046,6
3047,10
3048,15
3049,5
3050,1
3051,8
3052,13
3053,17
3054,0
3055,8
3056,14
3057,15
3058,10
3059,2
3060,4
3061,11
3062,12
3063,20
3064,5
3065,11
3066,13
3067,8
3068,17
3069,7
3070,0
3071,10
3072,15
3073,19
3074,1
3075,8
3076,12
3077,4
3078,18
3079,3
3080,6
3081,14
3082,8
3083,17
3084,5
3085,9
3086,16
3087,10
3088,18
3089,0
3090,13
3091,2
3092,7
3093,8
3094,4
3095,10
3096,11
3097,13
3098,18
3099,6
3100,12
3101,8
3102,11
3103,14
3104,1
3105,7
3106,13
3107,8
3108,15
3109,3
3110,5
3111,9
3112,10
3113,14
3114,11
3115,0
3116,0
3117,0
3118,13
3119,2
3120,16
3121,0
3122,0
3123,0
3124,1
3125,5
3126,9
3127,6
3128,18
3129,7
3130,10
3131,11
3132,2
3133,19
3134,3
3135,14
3136,16
3137,10
3138,20
3139,6
3140,0
3141,18
3142,4
3143,21
3144,1
3145,7
3146,9
3147,13
3148,19
3149,3
3150,10
3151,14
3152,6
3153,8
3154,5
3155,12
3156,16
3157,0
3158,19
3159,7
3160,0
3161,10
3162,11
3163,18
3164,1
3165,4
3166,12
3167,13
3168,17
3169,3
3170,6
3171,14
3172,9
3173,18
3174,7
3175,14
3176,16
3177,15
3178,12
3179,0
3180,5
3181,2
3182,17
3183,13
3184,4
3185,9
3186,10
3187,13
3188,8
3189,6
3190,1
3191,12
3192,15
3193,16
3194,14
3195,3
3196,8
3197,0
3198,17
3199,1
3200,15
3201,0
3202,0
3203,0
3204,4
3205,8
3206,12
3207,9
3208,17
3209,0
3210,2
3211,14
3212,11
3213,16
3214,5
3215,7
3216,9
3217,14
3218,15
3219,8
3220,11
3221,12
3222,0
3223,2
3224,4
3225,2
3226,15
3227,7
3228,17
3229,0
3230,5
3231,11
3232,10
3233,18
3234,2
3235,7
3236,9
3237,8
3238,6
3239,4
3240,10
3241,13
3242,1
3243,11
3244,6
3245,13
3246,15
3247,3
3248,18
3249,8
3250,0
3251,10
3252,11
3253,16
3254,1
3255,4
3256,5
3257,18
3258,17
3259,3
3260,10
3261,9
3262,6
3263,15
3264,7
3265,12
3266,14
3267,10
3268,16
3269,0
3270,4
3271,2
3272,5
3273,11
3274,15
3275,2
3276,10
3277,1
3278,18
3279,1
3280,13
3281,0
3282,0
3283,0
3284,2
3285,11
3286,7
3287,12
3288,16
3289,6
3290,4
3291,10
3292,15
3293,17
3294,1
3295,10
3296,13
3297,4
3298,18
3299,3
3300,5
3301,16
3302,11
3303,14
3304,6
3305,0
3306,10
3307,1
3308,18
3309,8
3310,3
3311,13
3312,5
3313,19
3314,10
3315,13
3316,15
3317,3
3318,12
3319,0
3320,5
3321,17
3322,7
3323,14
3324,2
3325,8
3326,9
3327,10
3328,13
3329,4
3330,10
3331,12
3332,1
3333,15
3334,6
3335,12
3336,14
3337,3
3338,16
3339,8
3340,0
3341,11
3342,12
3343,17
3344,1
3345,15
3346,5
3347,4
3348,18
3349,3
3350,6
3351,9
3352,7
3353,16
3354,17
3355,1
3356,12
3357,0
3358,19
3359,1
3360,11
3361,1
3362,1
3363,1
3364,0
3365,6
3366,5
3367,7
3368,14
3369,3
3370,9
3371,8
3372,5
3373,15
3374,7
3375,2
3376,11
3377,10
3378,19
3379,0
3380,13
3381,9
3382,6
3383,4
3384,2
3385,8
3386,12
3387,9
3388,5
3389,4
3390,6
3391,16
3392,11
3393,14
3394,1
3395,11
3396,18
3397,13
3398,20
3399,3
3400,9
3401,6
3402,15
3403,8
3404,5
3405,12
3406,11
3407,8
3408,16
3409,0
3410,6
3411,7
3412,13
3413,17
3414,2
3415,8
3416,9
3417,10
3418,15
3419,4
3420,11
3421,13
3422,1
3423,16
3424,6
3425,3
3426,10
3427,9
3428,17
3429,8
3430,0
3431,14
3432,2
3433,18
3434,10
3435,2
3436,5
3437,0
3438,13
3439,0
3440,13
3441,0
3442,1
3443,0
3444,4
3445,8
3446,9
3447,11
3448,15
3449,1
3450,11
3451,12
3452,8
3453,17
3454,5
3455,15
3456,14
3457,2
3458,9
3459,8
3460,1
3461,17
3462,4
3463,3
3464,10
3465,3
3466,15
3467,12
3468,6
3469,0
3470,12
3471,7
3472,2
3473,19
3474,5
3475,8
3476,9
3477,10
3478,3
3479,7
3480,2
3481,12
3482,4
3483,17
3484,1
3485,15
3486,14
3487,6
3488,18
3489,3
3490,9
3491,10
3492,11
3493,16
3494,5
3495,13
3496,12
3497,14
3498,17
3499,0
3500,6
3501,7
3502,8
3503,18
3504,2
3505,8
3506,15
3507,13
3508,9
3509,4
3510,10
3511,11
3512,6
3513,16
3514,14
3515,1
3516,1
3517,0
3518,17
3519,3
3520,11
3521,0
3522,0
3523,0
3524,2
3525,12
3526,7
3527,9
3528,14
3529,6
3530,4
3531,10
3532,13
3533,15
3534,0
3535,8
3536,16
3537,15
3538,18
3539,2
3540,6
3541,11
3542,7
3543,19
3544,4
3545,11
3546,13
3547,1
3548,16
3549,6
3550,1
3551,17
3552,8
3553,15
3554,2
3555,4
3556,11
3557,12
3558,18
3559,0
3560,6
3561,15
3562,14
3563,8
3564,4
3565,8
3566,9
3567,10
3568,16
3569,6
3570,2
3571,13
3572,16
3573,17
3574,1
3575,7
3576,8
3577,9
3578,18
3579,3
3580,9
3581,10
3582,11
3583,15
3584,5
3585,11
3586,12
3587,15
3588,14
3589,0
3590,2
3591,7
3592,8
3593,17
3594,6
3595,4
3596,9
3597,1
3598,15
3599,2
3600,12
3601,1
3602,1
3603,1
3604,0
3605,6
3606,5
3607,7
3608,15
3609,3
3610,9
3611,8
3612,5
3613,14
3614,7
3615,1
3616,12
3617,10
3618,19
3619,5
3620,10
3621,14
3622,12
3623,20
3624,0
3625,2
3626,9
3627,14
3628,15
3629,3
3630,5
3631,12
3632,10
3633,18
3634,7
3635,0
3636,14
3637,1
3638,9
3639,5
3640,3
3641,10
3642,9
3643,18
3644,2
3645,10
3646,12
3647,7
3648,14
3649,0
3650,5
3651,15
3652,12
3653,18
3654,4
3655,12
3656,11
3657,2
3658,19
3659,6
3660,2
3661,13
3662,14
3663,18
3664,1
3665,7
3666,8
3667,9
3668,15
3669,3
3670,5
3671,10
3672,11
3673,18
3674,14
3675,0
3676,12
3677,0
3678,16
3679,1
3680,14
3681,0
3682,1
3683,0
3684,4
3685,8
3686,9
3687,10
3688,16
3689,1
3690,12
3691,11
3692,8
3693,17
3694,9
3695,4
3696,15
3697,2
3698,6
3699,3
3700,0
3701,17
3702,15
3703,19
3704,6
3705,9
3706,11
3707,4
3708,16
3709,1
3710,7
3711,8
3712,13
3713,15
3714,4
3715,2
3716,16
3717,6
3718,18
3719,8
3720,11
3721,13
3722,0
3723,19
3724,6
3725,0
3726,17
3727,11
3728,1
3729,3
3730,8
3731,9
3732,5
3733,16
3734,7
3735,1
3736,14
3737,10
3738,20
3739,0
3740,5
3741,16
3742,3
3743,19
3744,4
3745,9
3746,11
3747,12
3748,18
3749,6
3750,1
3751,13
3752,14
3753,19
3754,10
3755,3
3756,8
3757,0
3758,15
3759,0
3760,8
3761,0
3762,1
3763,0
3764,2
3765,10
3766,6
3767,12
3768,11
3769,5
3770,14
3771,13
3772,15
3773,16
3774,0
3775,2
3776,18
3777,4
3778,8
3779,7
3780,5
3781,12
3782,1
3783,16
3784,2
3785,11
3786,14
3787,8
3788,9
3789,5
3790,14
3791,10
3792,11
3793,16
3794,0
3795,8
3796,12
3797,9
3798,17
3799,2
3800,5
3801,15
3802,7
3803,11
3804,4
3805,9
3806,10
3807,14
3808,16
3809,1
3810,6
3811,12
3812,8
3813,15
3814,5
3815,3
3816,17
3817,0
3818,13
3819,2
3820,8
3821,9
3822,6
3823,15
3824,7
3825,11
3826,14
3827,1
3828,10
3829,0
3830,4
3831,16
3832,8
3833,12
3834,9
3835,2
3836,2
3837,2
3838,11
3839,4
3840,5
3841,0
3842,4
3843,0
3844,9
3845,1
3846,0
3847,1
3848,3
3849,11
3850,0
3851,7
3852,0
3853,1
3854,6
3855,6
3856,3
3857,6
3858,9
3859,15
3860,1
3861,10
3862,3
3863,1
3864,0
3865,0
3866,4
3867,0
3868,6
3869,7
3870,0
3871,13
3872,0
3873,9
3874,10
3875,1
3876,3
3877,1
3878,1
3879,9
3880,0
3881,6
3882,1
3883,4
3884,0
3885,1
3886,13
3887,0
3888,3
3889,14
3890,0
3891,7
3892,2
3893,2
3894,8
3895,0
3896,10
3897,2
3898,0
3899,4
3900,0
3901,12
3902,4
3903,1
3904,9
3905,0
3906,17
3907,3
3908,0
3909,10
3910,6
3911,3
3912,3
3913,1
3914,7
3915,0
3916,5
3917,0
3918,8
3919,1
3920,1
3921,10
3922,4
3923,1
3924,5
3925,1
3926,1
3927,8
3928,1
3929,1
3930,5
3931,2
3932,3
3933,5
3934,6
3935,12
3936,3
