vertex,label
2997,9
2998,13
2999,16
3000,8
3001,10
3002,5
3003,9
3004,1
3005,4
3006,6
3007,1
3008,3
3009,6
3010,7
3011,3
3012,6
3013,8
3014,0
3015,10
3016,5
3017,9
3018,11
3019,13
3020,2
3021,5
3022,3
3023,7
3024,11
3025,8
3026,10
3027,7
3028,1
3029,9
3030,14
3031,6
3032,3
3033,11
3034,6
3035,16
3036,9
3037,5
3038,8
3039,10
3040,7
3041,12
3042,14
3043,10
3044,16
3045,8
3046,3
3047,8
3048,0
3049,2
3050,4
3051,0
3052,2
3053,4
3054,0
3055,2
3056,4
3057,0
3058,2
3059,4
3060,8
3061,11
3062,7
3063,5
3064,8
3065,6
3066,9
3067,7
3068,10
3069,6
3070,8
3071,13
3072,7
3073,5
3074,3
3075,1
3076,10
3077,3
3078,1
3079,5
3080,3
3081,1
3082,11
3083,3
3084,9
3085,9
3086,6
3087,4
3088,0
3089,7
3090,10
3091,0
3092,8
3093,4
3094,7
3095,12
3096,11
3097,8
3098,2
3099,5
3100,12
3101,2
3102,6
3103,10
3104,13
3105,5
3106,5
3107,10
3108,13
3109,1
3110,4
3111,9
3112,1
3113,3
3114,9
3115,7
3116,3
3117,6
3118,8
3119,0
3120,5
3121,7
3122,12
3123,9
3124,11
3125,2
3126,10
3127,3
3128,11
3129,14
3130,5
3131,7
3132,4
3133,1
3134,6
3135,9
3136,10
3137,12
3138,8
3139,13
3140,15
3141,6
3142,3
3143,5
3144,10
3145,9
3146,11
3147,14
3148,4
3149,16
3150,12
3151,3
3152,1
3153,4
3154,0
3155,2
3156,4
3157,0
3158,2
3159,4
3160,0
3161,2
3162,4
3163,1
3164,9
3165,9
3166,11
3167,6
3168,8
3169,11
3170,6
3171,9
3172,7
3173,11
3174,6
3175,9
3176,7
3177,11
3178,14
3179,3
3180,1
3181,5
3182,3
3183,1
3184,5
3185,3
3186,1
3187,12
3188,3
3189,13
3190,7
3191,9
3192,12
3193,0
3194,7
3195,10
3196,0
3197,8
3198,4
3199,14
3200,6
3201,11
3202,6
3203,2
3204,4
3205,13
3206,2
3207,6
3208,10
3209,7
3210,16
3211,13
3212,8
3213,11
3214,1
3215,5
3216,9
3217,1
3218,3
3219,9
3220,5
3221,3
3222,6
3223,8
3224,0
3225,4
3226,8
3227,6
3228,7
3229,9
3230,2
3231,10
3232,6
3233,11
3234,13
3235,13
3236,5
3237,7
3238,1
3239,3
3240,7
3241,8
3242,3
3243,9
3244,5
3245,10
3246,6
3247,12
3248,14
3249,8
3250,15
3251,7
3252,16
3253,5
3254,10
3255,12
3256,16
3257,8
3258,4
3259,1
3260,6
3261,4
3262,9
3263,3
3264,10
3265,7
3266,9
3267,11
3268,8
3269,10
3270,6
3271,8
3272,15
3273,5
3274,9
3275,6
3276,8
3277,10
3278,7
3279,5
3280,8
3281,10
3282,6
3283,10
3284,3
3285,1
3286,7
3287,3
3288,1
3289,5
3290,3
3291,1
3292,11
3293,2
3294,0
3295,12
3296,6
3297,4
3298,0
3299,10
3300,7
3301,0
3302,6
3303,4
3304,13
3305,9
3306,8
3307,10
3308,2
3309,5
3310,12
3311,2
3312,8
3313,10
3314,0
3315,3
3316,13
3317,7
3318,9
3319,1
3320,4
3321,11
3322,1
3323,5
3324,8
3325,11
3326,3
3327,6
3328,8
3329,0
3330,3
3331,7
3332,2
3333,8
3334,10
3335,2
3336,5
3337,9
3338,12
3339,0
3340,12
3341,7
3342,11
3343,1
3344,4
3345,6
3346,14
3347,3
3348,6
3349,8
3350,2
3351,8
3352,10
3353,0
3354,5
3355,12
3356,7
3357,3
3358,14
3359,1
3360,6
3361,3
3362,11
3363,13
3364,7
3365,2
3366,6
3367,1
3368,5
3369,0
3370,4
3371,7
3372,9
3373,16
3374,0
3375,7
3376,10
3377,6
3378,13
3379,15
3380,6
3381,8
3382,11
3383,7
3384,12
3385,5
3386,11
3387,13
3388,1
3389,3
3390,16
3391,1
3392,3
3393,16
3394,1
3395,3
3396,9
3397,1
3398,3
3399,9
3400,5
3401,0
3402,4
3403,7
3404,0
3405,4
3406,6
3407,0
3408,4
3409,6
3410,12
3411,2
3412,6
3413,9
3414,2
3415,8
3416,10
3417,2
3418,7
3419,10
3420,14
3421,8
3422,1
3423,5
3424,11
3425,1
3426,5
3427,9
3428,1
3429,8
3430,3
3431,7
3432,0
3433,3
3434,7
3435,0
3436,3
3437,6
3438,10
3439,2
3440,6
3441,10
3442,2
3443,8
3444,11
3445,4
3446,8
3447,1
3448,4
3449,6
3450,14
3451,0
3452,3
3453,7
3454,9
3455,12
3456,5
3457,10
3458,13
3459,5
3460,1
3461,6
3462,11
3463,9
3464,14
3465,7
