vertex,label
2645,1155
2646,724
2647,874
2648,2101
2649,1156
2650,2580
2651,1073
2652,1523
2653,1158
2654,2124
2655,1711
2656,2501
2657,81
2658,2201
2659,977
2660,1335
2661,1684
2662,2578
2663,2337
2664,2691
2665,2404
2666,1219
2667,1685
2668,1647
2669,2611
2670,2348
2671,127
2672,2154
2673,2211
2674,288
2675,2009
2676,2102
2677,2653
2678,1403
2679,2184
2680,1300
2681,1764
2682,1706
2683,1064
2684,75
2685,1853
2686,2429
2687,1943
2688,1720
2689,805
2690,1224
2691,2235
2692,1805
2693,744
2694,1302
2695,2533
2696,1342
2697,238
2698,1320
2699,2731
2700,59
2701,99
2702,1967
2703,97
2704,1806
2705,1355
2706,2258
2707,269
2708,2711
2709,2515
2710,141
2711,2601
2712,2220
2713,1828
2714,1487
2715,2319
2716,1843
2717,2373
2718,2449
2719,2138
2720,1241
2721,1850
2722,2667
2723,2620
2724,850
2725,2660
2726,2735
2727,1482
2728,1372
2729,1900
2730,2339
2731,480
2732,1924
2733,2581
2734,2179
2735,1461
2736,1129
2737,1041
2738,1842
2739,44
2740,265
2741,2365
2742,1364
2743,1059
2744,1573
2745,223
2746,182
2747,2721
2748,2008
2749,1418
2750,2488
2751,1469
2752,525
2753,1687
2754,680
2755,720
2756,1629
2757,1396
2758,1945
2759,488
2760,1412
2761,2353
2762,206
2763,1454
2764,2115
2765,992
2766,2640
2767,1707
2768,1774
2769,1798
2770,1830
2771,1548
2772,2164
2773,2297
2774,2756
2775,1218
2776,568
2777,1807
2778,1780
2779,135
2780,2561
2781,2714
2782,2762
2783,2054
2784,1697
2785,1729
2786,2770
2787,2641
2788,1623
2789,890
2790,1402
2791,280
2792,2236
2793,2433
2794,2489
2795,2742
2796,1040
2797,1959
2798,292
2799,2504
2800,1565
2801,908
2802,425
2803,1075
2804,1064
2805,1647
2806,497
2807,2747
2808,1470
2809,2513
2810,2047
2811,1901
2812,2023
2813,893
2814,699
2815,1009
2816,979
2817,1349
2818,505
2819,1388
2820,2655
2821,959
2822,2361
2823,142
2824,690
2825,2175
2826,1395
2827,2524
2828,1655
2829,1960
2830,1289
2831,2295
2832,851
2833,1947
2834,1625
2835,1469
2836,1556
2837,145
2838,2512
2839,1806
2840,1549
2841,1933
2842,1881
2843,1091
2844,2642
2845,70
2846,847
2847,2022
2848,1830
2849,1403
2850,1076
2851,1584
2852,2155
2853,2434
2854,2181
2855,1967
2856,2501
2857,1453
2858,974
2859,417
2860,980
2861,1194
2862,1843
2863,821
2864,1426
2865,1708
2866,1588
2867,2346
2868,1365
2869,714
2870,2418
2871,2582
2872,2534
2873,2560
2874,1366
2875,1956
2876,103
2877,1188
2878,1868
2879,1340
2880,1754
2881,2602
2882,1504
2883,1991
2884,2086
2885,2366
2886,807
2887,1968
2888,1079
2889,185
2890,295
2891,1129
2892,2754
2893,1282
2894,461
2895,1301
2896,653
2897,1566
2898,1902
2899,1495
2900,1059
2901,1775
2902,1755
2903,33
2904,2743
2905,2147
2906,836
2907,1630
2908,866
2909,2305
2910,800
2911,1471
2912,115
2913,234
2914,2287
2915,1312
2916,2339
2917,528
2918,448
2919,1644
2920,1275
2921,2259
2922,774
2923,1320
2924,559
2925,624
2926,1311
2927,756
2928,1394
2929,291
2930,1030
2931,904
2932,976
2933,571
2934,1303
2935,164
2936,18
2937,2472
2938,645
2939,419
2940,1117
2941,361
2942,474
2943,1233
2944,2360
2945,978
2946,1698
2947,136
2948,1314
2949,655
2950,1514
2951,1766
2952,1631
2953,524
2954,852
2955,945
2956,177
2957,2422
2958,609
2959,1648
2960,2546
2961,868
2962,2722
2963,552
2964,757
2965,489
2966,2024
2967,40
2968,294
2969,1189
2970,1633
2971,863
2972,2394
2973,1327
2974,1257
2975,1829
2976,2361
2977,24
2978,2765
2979,738
2980,2473
2981,304
2982,262
2983,1634
2984,493
2985,2744
2986,634
2987,45
2988,558
2989,255
2990,1585
2991,1105
2992,1336
2993,1948
2994,1107
2995,430
2996,2382
2997,2246
2998,1439
2999,669
3000,2009
3001,2340
3002,888
3003,2268
3004,1092
3005,2661
3006,554
3007,1505
3008,1295
3009,344
3010,1784
3011,2117
3012,875
3013,759
3014,730
3015,1143
3016,1397
3017,622
3018,1516
3019,1101
3020,261
3021,1903
3022,2395
3023,1267
3024,602
3025,2745
3026,2562
3027,2087
3028,1488
3029,1455
3030,586
3031,1011
3032,2435
3033,2127
3034,2203
3035,1808
3036,2490
3037,2535
3038,1041
3039,946
3040,1969
3041,1521
3042,2769
3043,522
3044,1131
3045,2547
3046,1575
3047,1190
3048,2276
3049,477
3050,2140
3051,2491
3052,1730
3053,1070
3054,1420
3055,994
3056,2010
3057,285
3058,721
3059,1854
3060,662
3061,952
3062,642
3063,2239
3064,620
3065,2372
3066,842
3067,1413
3068,2218
3069,2306
3070,2474
3071,2025
3072,684
3073,1616
3074,165
3075,2277
3076,538
3077,2076
3078,1785
3079,1649
3080,745
3081,686
3082,1337
3083,2654
3084,2771
3085,104
3086,1019
3087,1981
3088,1389
3089,512
3090,825
3091,2715
3092,1077
3093,1290
3094,763
3095,1970
3096,93
3097,1787
3098,342
3099,1831
3100,1108
3101,1080
3102,1904
3103,1577
3104,625
3105,2247
3106,1906
3107,1856
3108,2260
3109,599
3110,2320
3111,905
3112,189
3113,1441
3114,2011
3115,479
3116,771
3117,500
3118,1540
3119,1150
3120,1078
3121,2237
3122,2374
3123,792
3124,1668
3125,2436
3126,2118
3127,362
3128,2026
3129,49
3130,2692
3131,947
3132,2248
3133,1111
3134,2438
3135,1206
3136,1815
3137,2142
3138,2012
3139,2055
