vertex,label
2997,6
2998,10
2999,13
3000,5
3001,7
3002,17
3003,6
3004,8
3005,11
3006,14
3007,3
3008,5
3009,0
3010,1
3011,7
3012,11
3013,8
3014,5
3015,2
3016,21
3017,19
3018,2
3019,4
3020,12
3021,6
3022,9
3023,13
3024,1
3025,3
3026,0
3027,21
3028,13
3029,20
3030,12
3031,8
3032,18
3033,4
3034,8
3035,10
3036,7
3037,13
3038,11
3039,8
3040,10
3041,0
3042,0
3043,6
3044,2
3045,10
3046,4
3047,13
3048,6
3049,0
3050,11
3051,13
3052,20
3053,10
3054,19
3055,12
3056,15
3057,0
3058,0
3059,9
3060,12
3061,14
3062,0
3063,7
3064,10
3065,8
3066,1
3067,3
3068,11
3069,21
3070,6
3071,10
3072,5
3073,1
3074,0
3075,13
3076,21
3077,4
3078,18
3079,1
3080,5
3081,3
3082,7
3083,10
3084,1
3085,3
3086,20
3087,4
3088,7
3089,0
3090,1
3091,7
3092,5
3093,10
3094,6
3095,9
3096,11
3097,13
3098,15
3099,8
3100,14
3101,10
3102,1
3103,9
3104,2
3105,0
3106,0
3107,20
3108,8
3109,2
3110,4
3111,12
3112,2
3113,10
3114,4
3115,6
3116,11
3117,18
3118,8
3119,13
3120,6
3121,0
3122,0
3123,9
3124,21
3125,13
3126,7
3127,1
3128,8
3129,12
3130,21
3131,10
3132,16
3133,21
3134,11
3135,19
3136,8
3137,1
3138,1
3139,7
3140,5
3141,10
3142,12
3143,19
3144,11
3145,1
3146,9
3147,7
3148,19
3149,2
3150,14
3151,9
3152,11
3153,0
3154,0
3155,12
3156,8
3157,2
3158,15
3159,4
3160,9
3161,21
3162,0
3163,11
3164,5
3165,10
3166,3
3167,12
3168,21
3169,0
3170,0
3171,9
3172,21
3173,4
3174,11
3175,8
3176,20
3177,18
3178,7
3179,9
3180,20
3181,8
3182,6
3183,10
3184,8
3185,1
3186,0
3187,1
3188,0
3189,1
3190,0
3191,0
3192,0
3193,1
3194,1
3195,0
3196,0
3197,0
3198,0
3199,0
3200,2
3201,0
3202,1
3203,3
3204,0
3205,1
3206,3
3207,0
3208,1
3209,3
3210,0
3211,1
3212,3
3213,0
3214,1
3215,3
3216,0
3217,21
3218,19
3219,20
3220,14
3221,21
3222,20
3223,4
3224,17
3225,15
3226,14
3227,15
3228,21
3229,15
3230,19
3231,20
3232,15
3233,21
3234,19
3235,13
3236,17
3237,18
3238,20
3239,15
3240,18
3241,21
3242,17
3243,18
3244,13
3245,17
3246,21
3247,16
3248,19
3249,18
3250,21
3251,20
3252,17
3253,5
3254,17
3255,3
3256,11
3257,10
3258,19
3259,20
3260,21
3261,13
3262,20
3263,21
3264,17
3265,19
3266,13
3267,16
3268,21
3269,16
3270,13
3271,17
3272,18
3273,13
3274,17
3275,16
3276,15
3277,18
3278,16
3279,15
3280,21
3281,20
3282,19
3283,8
3284,21
3285,20
3286,21
3287,19
3288,20
3289,21
3290,17
3291,16
3292,20
3293,8
3294,17
3295,20
3296,14
3297,13
3298,12
3299,15
3300,14
3301,19
3302,21
3303,15
3304,16
3305,20
3306,21
3307,17
3308,21
3309,16
3310,19
3311,15
3312,18
3313,15
3314,11
3315,16
3316,11
3317,20
3318,21
3319,19
3320,21
3321,7
3322,18
3323,19
3324,17
3325,12
3326,13
3327,20
3328,21
3329,20
3330,14
3331,19
3332,16
3333,20
3334,18
3335,19
3336,9
3337,13
3338,21
3339,18
3340,13
3341,20
3342,21
3343,17
3344,18
3345,15
3346,20
3347,8
3348,16
3349,17
3350,12
3351,21
3352,14
3353,20
3354,21
3355,6
3356,16
3357,5
3358,18
3359,21
3360,18
3361,19
3362,16
3363,19
3364,14
3365,21
3366,10
3367,18
3368,13
3369,17
3370,16
3371,18
3372,15
3373,21
3374,12
3375,20
3376,18
3377,19
3378,12
3379,17
3380,16
3381,15
3382,19
3383,17
3384,18
3385,21
3386,11
3387,14
3388,20
3389,2
3390,21
3391,20
3392,16
3393,20
3394,19
3395,20
3396,19
3397,15
3398,18
3399,21
3400,20
3401,17
3402,18
3403,21
3404,19
3405,9
3406,21
3407,20
3408,12
3409,9
3410,19
3411,20
3412,16
3413,15
3414,20
3415,14
3416,21
3417,10
3418,2
3419,21
3420,18
3421,17
3422,19
3423,18
3424,19
3425,20
3426,21
3427,19
3428,20
3429,21
3430,17
3431,18
3432,20
3433,10
3434,20
3435,13
3436,20
3437,17
3438,20
3439,21
3440,19
3441,18
3442,20
3443,21
3444,20
3445,21
3446,16
3447,18
3448,2
3449,18
3450,17
3451,21
3452,19
3453,16
3454,10
3455,13
3456,21
3457,21
3458,20
3459,13
3460,5
3461,21
3462,9
3463,20
3464,21
3465,20
3466,10
3467,15
3468,21
3469,20
3470,16
3471,17
3472,15
3473,19
3474,8
3475,17
3476,10
3477,17
3478,21
3479,11
3480,21
3481,15
3482,2
3483,13
3484,17
3485,14
3486,20
3487,16
3488,21
3489,17
3490,18
3491,9
3492,21
3493,7
3494,17
3495,20
3496,21
3497,17
3498,20
3499,19
3500,12
3501,21
3502,15
3503,20
3504,18
3505,19
3506,18
3507,19
3508,17
3509,9
3510,3
3511,15
3512,8
3513,19
3514,21
3515,19
3516,15
3517,16
3518,18
3519,5
3520,21
3521,15
3522,20
3523,21
3524,19
3525,18
3526,4
3527,19
3528,11
3529,20
3530,21
3531,10
3532,17
3533,16
3534,20
3535,15
3536,18
3537,13
3538,9
3539,17
3540,20
3541,17
3542,6
3543,20
3544,21
3545,20
3546,21
3547,16
3548,17
3549,12
3550,18
3551,15
3552,18
3553,19
3554,18
3555,19
3556,21
3557,20
3558,19
3559,15
3560,14
3561,15
3562,20
3563,21
3564,20
3565,7
3566,19
3567,9
3568,20
3569,19
3570,17
3571,20
3572,21
3573,20
3574,18
3575,21
3576,12
3577,18
3578,17
3579,19
3580,20
3581,21
3582,15
3583,14
3584,20
3585,19
3586,16
3587,20
3588,21
3589,19
3590,20
3591,15
3592,19
3593,18
3594,20
3595,13
3596,20
3597,16
3598,17
3599,9
3600,14
3601,15
3602,21
3603,5
3604,20
3605,21
3606,20
3607,20
3608,21
3609,17
3610,19
3611,16
3612,18
3613,20
3614,17
3615,18
3616,17
3617,19
3618,20
3619,21
3620,17
3621,16
3622,21
3623,17
3624,21
3625,20
3626,17
3627,19
3628,7
3629,18
3630,19
3631,18
3632,8
3633,21
3634,20
3635,21
3636,20
3637,20
3638,21
3639,20
3640,19
3641,21
3642,13
3643,15
3644,21
3645,20
3646,10
3647,20
3648,5
3649,19
3650,17
3651,19
3652,16
3653,18
3654,19
3655,3
3656,9
3657,16
3658,18
3659,20
3660,18
3661,20
3662,12
3663,15
3664,21
3665,19
3666,17
3667,21
3668,20
3669,21
3670,20
3671,19
3672,17
3673,21
3674,8
3675,20
3676,7
3677,19
3678,21
3679,20
3680,17
3681,16
3682,11
3683,15
3684,20
3685,9
3686,17
3687,18
3688,20
3689,15
3690,21
3691,18
3692,20
3693,7
3694,19
3695,18
3696,15
3697,20
3698,19
3699,21
3700,20
3701,13
3702,21
3703,18
3704,21
3705,9
3706,3
3707,21
3708,16
3709,21
3710,14
3711,21
3712,16
3713,18
3714,20
3715,17
3716,21
3717,20
3718,21
3719,18
3720,16
3721,18
3722,13
3723,21
3724,3
3725,19
3726,11
3727,20
3728,19
3729,6
3730,14
3731,17
3732,16
3733,17
3734,20
3735,14
3736,9
3737,14
3738,20
3739,11
3740,17
3741,21
3742,19
3743,21
3744,15
3745,5
3746,18
3747,17
3748,19
3749,21
3750,20
3751,21
3752,12
3753,21
3754,15
3755,20
3756,10
3757,21
3758,10
3759,21
3760,15
3761,19
3762,18
3763,17
3764,18
3765,19
3766,20
3767,21
3768,10
3769,18
3770,21
3771,15
3772,16
3773,15
3774,10
3775,21
3776,16
3777,20
3778,19
3779,17
3780,18
3781,8
3782,20
3783,14
3784,15
3785,11
3786,21
3787,21
3788,17
3789,19
3790,20
3791,19
3792,8
3793,18
3794,20
3795,17
3796,18
3797,12
3798,13
3799,8
3800,16
3801,17
3802,16
3803,15
3804,21
3805,2
3806,17
3807,20
3808,6
3809,11
3810,18
3811,21
3812,20
3813,17
3814,21
3815,11
3816,21
3817,15
3818,14
3819,20
3820,19
3821,20
3822,19
3823,10
3824,14
3825,13
3826,16
3827,18
3828,21
3829,18
3830,17
3831,19
3832,13
3833,20
3834,21
3835,4
3836,5
3837,14
3838,16
3839,8
3840,16
3841,17
3842,15
3843,20
3844,21
3845,16
3846,17
3847,17
3848,21
3849,9
3850,3
3851,6
3852,20
3853,3
3854,18
3855,21
3856,19
3857,20
3858,19
3859,9
3860,21
3861,20
3862,21
3863,13
3864,18
3865,21
3866,16
3867,19
3868,21
3869,8
3870,16
3871,17
3872,18
3873,15
3874,14
3875,20
3876,21
3877,20
3878,21
3879,19
3880,20
3881,15
3882,18
3883,9
3884,18
3885,19
3886,18
3887,20
3888,21
3889,15
3890,17
3891,20
3892,18
3893,19
3894,6
3895,21
3896,16
3897,15
3898,18
3899,19
3900,1
3901,16
3902,21
3903,20
3904,21
3905,19
3906,15
3907,20
3908,16
3909,8
3910,10
3911,21
3912,19
3913,21
3914,11
3915,19
3916,21
3917,17
3918,16
3919,18
3920,12
3921,21
3922,19
3923,1
3924,9
3925,8
3926,6
3927,9
3928,1
3929,4
3930,3
3931,2
3932,3
3933,6
3934,8
3935,6
3936,20
