vertex,label
2997,1
2998,0
2999,0
3000,0
3001,5
3002,6
3003,2
3004,0
3005,8
3006,4
3007,6
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,10
3017,0
3018,11
3019,0
3020,0
3021,6
3022,0
3023,3
3024,8
3025,0
3026,5
3027,0
3028,0
3029,13
3030,0
3031,0
3032,7
3033,12
3034,1
3035,10
3036,2
3037,0
3038,9
3039,4
3040,2
3041,24
3042,11
3043,1
3044,6
3045,8
3046,9
3047,12
3048,0
3049,13
3050,0
3051,13
3052,7
3053,24
3054,4
3055,4
3056,2
3057,6
3058,8
3059,10
3060,1
3061,8
3062,6
3063,10
3064,0
3065,0
3066,4
3067,3
3068,0
3069,3
3070,0
3071,4
3072,10
3073,0
3074,9
3075,0
3076,2
3077,5
3078,0
3079,13
3080,14
3081,18
3082,1
3083,1
3084,0
3085,6
3086,15
3087,3
3088,7
3089,15
3090,0
3091,0
3092,8
3093,17
3094,3
3095,6
3096,13
3097,10
3098,14
3099,12
3100,0
3101,4
3102,12
3103,0
3104,4
3105,11
3106,0
3107,13
3108,14
3109,3
3110,8
3111,0
3112,2
3113,4
3114,1
3115,6
3116,0
3117,1
3118,2
3119,11
3120,5
3121,14
3122,11
3123,6
3124,10
3125,5
3126,7
3127,9
3128,11
3129,8
3130,8
3131,8
3132,10
3133,5
3134,2
3135,7
3136,16
3137,16
3138,4
3139,13
3140,0
3141,10
3142,0
3143,0
3144,0
3145,10
3146,12
3147,1
3148,3
3149,13
3150,0
3151,3
3152,12
3153,24
3154,5
3155,12
3156,3
3157,14
3158,0
3159,7
3160,4
3161,6
3162,3
3163,8
3164,10
3165,6
3166,14
3167,0
3168,0
3169,0
3170,0
3171,1
3172,1
3173,9
3174,0
3175,15
3176,12
3177,10
3178,9
3179,0
3180,0
3181,11
3182,24
3183,2
3184,12
3185,8
3186,17
3187,0
3188,4
3189,14
3190,11
3191,3
3192,6
3193,0
3194,7
3195,0
3196,2
3197,6
3198,10
3199,11
3200,4
3201,0
3202,0
3203,2
3204,13
3205,6
3206,13
3207,9
3208,0
3209,0
3210,0
3211,0
3212,0
3213,5
3214,3
3215,8
3216,0
3217,9
3218,0
3219,8
3220,6
3221,0
3222,14
3223,0
3224,1
3225,0
3226,7
3227,2
3228,12
3229,15
3230,4
3231,10
3232,10
3233,5
3234,7
3235,11
3236,1
3237,15
3238,12
3239,12
3240,3
3241,5
3242,14
3243,1
3244,3
3245,6
3246,2
3247,0
3248,9
3249,9
3250,6
3251,7
3252,18
3253,4
3254,3
3255,11
3256,0
3257,21
3258,9
3259,23
3260,0
3261,20
3262,4
3263,8
3264,16
3265,4
3266,24
3267,8
3268,24
3269,3
3270,11
3271,1
3272,10
3273,12
3274,14
3275,7
3276,2
3277,9
3278,6
3279,0
3280,0
3281,4
3282,8
3283,0
3284,4
3285,9
3286,7
3287,5
3288,3
3289,1
3290,13
3291,0
3292,2
3293,10
3294,6
3295,1
3296,5
3297,17
3298,19
3299,9
3300,6
3301,0
3302,7
3303,2
3304,3
3305,12
3306,0
3307,9
3308,15
3309,19
3310,11
3311,21
3312,24
3313,8
3314,15
3315,12
3316,7
3317,9
3318,1
3319,8
3320,10
3321,2
3322,4
3323,6
3324,17
3325,23
3326,3
3327,0
3328,12
3329,0
3330,2
3331,4
3332,6
3333,0
3334,20
3335,1
3336,5
3337,14
3338,11
3339,8
3340,0
3341,0
3342,0
3343,2
3344,0
