vertex,label
2997,30
2998,32
2999,22
3000,7
3001,18
3002,23
3003,28
3004,20
3005,17
3006,35
3007,34
3008,15
3009,21
3010,40
3011,39
3012,35
3013,3
3014,45
3015,44
3016,28
3017,34
3018,45
3019,2
3020,25
3021,42
3022,38
3023,41
3024,2
3025,33
3026,26
3027,38
3028,2
3029,36
3030,15
3031,32
3032,1
3033,37
3034,40
3035,41
3036,42
3037,44
3038,41
3039,24
3040,34
3041,26
3042,10
3043,8
3044,6
3045,5
3046,26
3047,21
3048,7
3049,43
3050,2
3051,42
3052,4
3053,40
3054,37
3055,32
3056,31
3057,7
3058,43
3059,23
3060,15
3061,27
3062,40
3063,26
3064,22
3065,39
3066,27
3067,9
3068,9
3069,29
3070,10
3071,1
3072,16
3073,3
3074,44
3075,22
3076,20
3077,1
3078,27
3079,24
3080,4
3081,6
3082,15
3083,21
3084,36
3085,21
3086,3
3087,15
3088,38
3089,12
3090,10
3091,30
3092,7
3093,9
3094,13
3095,14
3096,30
3097,21
3098,31
3099,1
3100,5
3101,19
3102,0
3103,3
3104,13
3105,2
3106,21
3107,7
3108,19
3109,14
3110,0
3111,8
3112,32
3113,15
3114,5
3115,31
3116,22
3117,1
3118,12
3119,2
3120,8
3121,9
3122,7
3123,19
3124,17
3125,24
3126,18
3127,12
3128,11
3129,16
3130,22
3131,25
3132,9
3133,1
3134,13
3135,15
3136,30
3137,37
3138,1
3139,7
3140,8
3141,2
3142,11
3143,30
3144,30
3145,32
3146,29
3147,0
3148,30
3149,24
3150,5
3151,8
3152,4
3153,10
3154,27
3155,36
3156,3
3157,10
3158,28
3159,8
3160,5
3161,27
3162,14
3163,15
3164,13
3165,29
3166,11
3167,19
3168,23
3169,8
3170,26
3171,39
3172,19
3173,32
3174,43
3175,12
3176,23
3177,13
3178,22
3179,23
3180,17
3181,8
3182,12
3183,44
3184,17
3185,6
3186,24
3187,4
3188,29
3189,27
3190,28
3191,18
3192,35
3193,12
3194,12
3195,8
3196,25
3197,5
3198,35
3199,37
3200,36
3201,40
3202,27
3203,26
3204,7
3205,16
3206,28
3207,3
3208,5
3209,23
3210,28
3211,29
3212,14
3213,3
3214,20
3215,9
3216,27
3217,34
3218,20
3219,18
3220,17
3221,32
3222,18
3223,40
3224,36
3225,1
3226,12
3227,16
3228,34
3229,14
3230,5
3231,25
3232,39
3233,25
3234,29
3235,28
3236,18
3237,13
3238,22
3239,28
3240,37
3241,33
3242,30
3243,13
3244,7
3245,16
3246,30
3247,26
3248,13
3249,25
3250,3
3251,18
3252,38
3253,13
3254,10
3255,26
3256,30
3257,41
3258,35
3259,18
3260,24
3261,29
3262,17
3263,22
3264,27
3265,11
3266,9
3267,7
3268,19
3269,15
3270,15
3271,0
3272,31
3273,24
3274,39
3275,15
3276,30
3277,6
3278,9
3279,3
3280,34
3281,26
3282,22
3283,18
3284,27
3285,24
3286,18
3287,8
3288,12
3289,19
3290,23
3291,25
3292,35
3293,20
3294,6
3295,26
3296,25
3297,15
3298,10
3299,4
3300,19
3301,22
3302,13
3303,21
3304,29
3305,43
3306,17
3307,30
3308,33
3309,35
3310,31
3311,21
3312,5
3313,27
3314,16
3315,11
3316,23
3317,28
3318,6
3319,15
3320,21
3321,11
3322,15
3323,27
3324,21
3325,18
3326,19
3327,13
3328,26
3329,18
3330,24
3331,29
3332,9
3333,25
3334,21
3335,7
3336,12
3337,35
3338,13
3339,17
3340,28
3341,10
3342,8
3343,20
3344,0
3345,3
3346,19
3347,4
3348,23
3349,32
3350,9
3351,2
3352,39
3353,29
3354,24
3355,25
3356,7
3357,12
3358,20
3359,4
3360,16
3361,4
3362,25
3363,23
3364,29
3365,8
3366,1
3367,26
3368,9
3369,16
3370,38
3371,16
3372,41
3373,31
3374,21
3375,17
3376,7
3377,10
3378,20
3379,17
3380,6
3381,22
3382,12
3383,2
3384,17
3385,18
3386,27
3387,4
3388,5
3389,30
3390,14
3391,21
3392,25
3393,5
3394,10
3395,22
3396,16
3397,14
3398,4
3399,30
3400,20
3401,30
3402,24
3403,14
3404,1
3405,20
3406,47
3407,40
3408,36
3409,29
3410,0
3411,3
3412,19
3413,22
3414,2
3415,10
3416,23
3417,27
3418,15
3419,25
3420,39
3421,42
3422,15
3423,4
3424,15
3425,31
3426,11
3427,35
3428,43
3429,22
3430,38
3431,30
3432,18
3433,30
3434,11
3435,26
3436,14
3437,29
3438,14
3439,20
3440,32
3441,33
3442,11
3443,34
3444,42
3445,35
3446,27
3447,3
3448,15
3449,37
3450,18
3451,0
3452,28
3453,40
3454,37
3455,24
3456,3
3457,16
3458,16
3459,15
3460,19
3461,36
3462,22
3463,36
3464,17
3465,10
3466,8
3467,0
3468,44
3469,7
3470,3
3471,26
3472,23
3473,9
3474,39
3475,0
3476,35
3477,3
3478,34
3479,38
3480,38
3481,17
3482,6
3483,41
3484,9
3485,10
3486,32
3487,0
3488,20
3489,12
3490,32
3491,6
3492,15
3493,32
3494,0
3495,24
3496,40
3497,18
3498,33
3499,12
3500,9
3501,31
3502,21
3503,35
3504,8
3505,28
3506,20
3507,41
3508,18
3509,21
3510,38
3511,27
3512,36
3513,37
3514,4
3515,13
3516,21
3517,32
3518,18
3519,10
3520,34
3521,29
3522,36
3523,8
3524,28
3525,7
3526,24
3527,33
3528,20
3529,42
3530,11
3531,16
3532,33
3533,26
3534,32
3535,41
3536,45
3537,29
3538,1
3539,34
3540,32
3541,38
3542,7
3543,30
3544,28
3545,33
3546,35
3547,42
3548,0
3549,1
3550,14
3551,27
3552,14
3553,35
3554,20
3555,32
3556,15
3557,42
3558,27
3559,5
3560,25
3561,15
3562,18
3563,46
3564,13
3565,44
3566,38
3567,19
3568,30
3569,38
3570,0
3571,1
3572,20
3573,37
3574,13
3575,27
3576,31
3577,39
3578,44
3579,31
3580,26
3581,20
3582,39
3583,31
3584,40
3585,16
3586,44
3587,21
3588,34
3589,20
3590,42
3591,45
3592,20
3593,30
3594,31
3595,33
3596,26
3597,16
3598,23
3599,30
3600,35
3601,17
3602,23
3603,40
3604,33
3605,22
3606,23
3607,7
3608,44
3609,27
3610,6
3611,20
3612,7
3613,18
3614,42
3615,18
3616,31
3617,22
3618,32
3619,2
3620,33
3621,47
3622,35
3623,29
3624,20
3625,11
3626,24
3627,16
3628,31
3629,24
3630,22
3631,7
3632,42
3633,43
3634,36
3635,44
3636,17
3637,45
3638,36
3639,25
3640,42
3641,14
3642,7
3643,48
3644,44
3645,43
3646,9
3647,11
3648,17
3649,10
3650,14
3651,39
3652,12
3653,11
3654,13
3655,17
3656,42
3657,4
3658,4
3659,38
3660,21
3661,17
3662,42
3663,38
3664,43
3665,39
3666,38
3667,35
3668,29
3669,28
3670,13
3671,7
3672,1
3673,35
3674,15
3675,20
3676,41
3677,21
3678,11
3679,15
3680,5
3681,18
3682,31
3683,24
3684,13
3685,31
3686,39
3687,35
3688,22
3689,42
3690,2
3691,0
3692,13
3693,39
3694,8
3695,26
3696,20
3697,15
3698,20
3699,37
3700,26
3701,36
3702,2
3703,13
3704,14
3705,40
3706,30
3707,37
3708,30
3709,31
3710,9
3711,39
3712,29
3713,15
3714,46
3715,32
3716,26
3717,42
3718,32
3719,24
3720,7
3721,40
3722,36
3723,24
3724,18
3725,0
3726,6
3727,31
3728,36
3729,41
3730,33
3731,43
3732,43
3733,37
3734,26
3735,4
3736,0
3737,24
3738,15
3739,23
3740,40
3741,20
3742,30
3743,31
3744,16
3745,5
3746,10
3747,16
3748,40
3749,38
3750,34
3751,17
3752,35
3753,16
3754,18
3755,22
3756,5
3757,17
3758,14
3759,20
3760,0
3761,34
3762,4
3763,47
3764,46
3765,26
3766,14
3767,31
3768,15
3769,29
3770,23
3771,27
3772,15
3773,38
3774,20
3775,18
3776,20
3777,1
3778,23
3779,31
3780,35
3781,39
3782,15
3783,34
3784,8
3785,13
3786,8
3787,33
3788,39
3789,34
3790,35
3791,36
3792,34
3793,37
3794,29
3795,9
3796,22
3797,3
3798,34
3799,5
3800,17
3801,18
3802,15
3803,21
3804,17
3805,42
3806,30
3807,12
3808,0
3809,19
3810,35
3811,39
3812,24
3813,13
3814,14
3815,20
3816,25
3817,29
3818,24
3819,41
3820,6
3821,40
3822,32
3823,33
3824,17
3825,31
3826,33
3827,32
3828,46
3829,28
3830,6
3831,38
3832,29
3833,40
3834,4
3835,18
3836,34
3837,24
3838,37
3839,27
3840,27
3841,4
3842,4
3843,39
3844,19
3845,24
3846,44
3847,9
3848,25
3849,23
3850,0
3851,7
3852,16
3853,33
3854,35
3855,37
3856,26
3857,28
3858,34
3859,16
3860,36
3861,5
3862,15
3863,32
3864,13
3865,6
3866,2
3867,13
3868,20
3869,3
3870,26
3871,41
3872,10
3873,21
3874,4
3875,40
3876,22
3877,1
3878,24
3879,27
3880,0
3881,32
3882,6
3883,29
3884,33
3885,19
3886,0
3887,23
3888,6
3889,29
3890,24
3891,23
3892,45
3893,6
3894,15
3895,5
3896,21
3897,38
3898,38
3899,5
3900,22
3901,41
3902,26
3903,21
3904,3
3905,33
3906,25
3907,28
3908,35
3909,7
3910,42
3911,19
3912,34
3913,40
3914,41
3915,21
3916,20
3917,35
3918,3
3919,30
3920,28
3921,22
3922,1
3923,41
3924,29
3925,9
3926,37
3927,26
3928,15
3929,26
3930,16
3931,7
3932,34
3933,40
3934,45
3935,33
3936,40
3937,35
3938,19
3939,10
3940,36
3941,24
3942,34
3943,2
3944,0
3945,23
3946,14
3947,13
3948,7
3949,29
3950,36
3951,9
3952,19
3953,30
3954,9
3955,13
3956,13
3957,12
3958,12
3959,27
3960,14
3961,11
3962,9
3963,13
3964,3
3965,11
3966,26
3967,20
3968,4
3969,10
3970,31
3971,5
3972,34
3973,24
3974,2
3975,7
3976,18
3977,17
3978,24
3979,25
3980,34
3981,17
3982,15
3983,19
3984,20
3985,33
3986,30
3987,18
3988,20
3989,19
3990,25
3991,0
3992,6
3993,12
3994,1
3995,0
3996,26
3997,3
3998,33
3999,32
4000,39
4001,31
4002,39
4003,34
4004,25
4005,22
4006,36
4007,17
4008,38
4009,35
4010,36
4011,7
4012,6
4013,39
4014,5
4015,25
4016,18
4017,27
4018,41
4019,39
4020,41
4021,14
4022,37
4023,27
4024,5
4025,0
4026,40
4027,34
4028,6
4029,23
4030,21
4031,4
4032,11
4033,43
4034,14
4035,0
4036,19
4037,37
4038,35
4039,11
4040,31
4041,0
4042,1
4043,5
4044,2
4045,21
4046,15
4047,23
4048,45
4049,9
4050,12
4051,41
4052,21
4053,40
4054,9
4055,17
4056,21
4057,23
4058,15
4059,34
4060,5
4061,25
4062,36
4063,38
4064,42
4065,14
4066,39
4067,33
4068,35
4069,15
4070,42
4071,39
4072,18
4073,13
4074,34
4075,1
4076,36
4077,32
4078,23
4079,14
4080,36
4081,11
4082,37
4083,41
4084,32
4085,12
4086,38
4087,14
4088,4
4089,46
4090,21
4091,22
4092,25
4093,36
4094,11
4095,12
4096,20
4097,21
4098,2
4099,23
4100,16
4101,11
4102,7
4103,34
4104,0
4105,33
4106,27
4107,43
4108,6
4109,40
4110,12
4111,39
4112,12
4113,22
4114,19
4115,5
4116,35
4117,39
4118,39
4119,29
4120,30
4121,14
4122,6
4123,10
4124,14
4125,41
4126,35
4127,10
4128,31
4129,8
4130,23
4131,5
4132,5
4133,8
4134,0
4135,3
4136,4
4137,2
4138,19
4139,39
4140,34
4141,9
4142,2
4143,8
4144,6
4145,7
4146,39
4147,23
4148,2
4149,28
4150,7
4151,13
4152,17
4153,7
4154,30
4155,8
4156,22
4157,32
4158,8
4159,31
4160,21
4161,26
4162,16
4163,9
4164,24
4165,30
4166,29
4167,7
4168,1
4169,3
4170,5
4171,40
4172,0
4173,21
4174,2
4175,7
4176,21
4177,23
4178,6
4179,7
4180,14
4181,24
4182,27
4183,23
4184,10
4185,3
4186,21
4187,15
4188,35
4189,36
4190,0
4191,5
4192,0
4193,12
4194,38
4195,36
4196,22
4197,24
4198,14
4199,15
4200,17
4201,15
4202,24
4203,13
4204,10
4205,20
4206,5
4207,7
4208,30
4209,9
4210,10
4211,29
4212,2
4213,4
4214,18
4215,33
4216,6
4217,16
4218,19
4219,11
4220,29
4221,21
4222,23
4223,34
4224,1
4225,12
4226,28
4227,32
4228,15
4229,30
4230,1
4231,26
4232,4
4233,27
4234,22
4235,13
4236,35
4237,33
4238,15
4239,25
4240,31
4241,33
4242,2
4243,27
4244,1
4245,27
4246,9
4247,30
4248,26
4249,2
4250,1
4251,28
4252,31
4253,24
4254,16
4255,11
4256,27
4257,16
4258,16
4259,15
4260,6
4261,24
4262,11
4263,5
4264,11
4265,21
4266,28
4267,21
4268,31
4269,48
4270,34
4271,21
4272,26
4273,2
4274,27
4275,31
4276,26
4277,23
4278,4
4279,19
4280,20
4281,25
4282,8
4283,13
4284,13
4285,18
4286,8
4287,12
4288,17
4289,34
4290,30
4291,34
4292,2
4293,11
4294,6
4295,35
4296,36
4297,38
4298,27
4299,14
4300,20
4301,10
4302,11
4303,15
4304,37
4305,33
4306,6
4307,18
4308,20
4309,34
4310,9
4311,8
4312,6
4313,2
4314,39
4315,10
4316,14
4317,29
4318,35
4319,10
4320,19
4321,13
4322,19
4323,7
4324,4
4325,0
4326,7
4327,6
4328,1
4329,0
4330,4
4331,24
4332,6
4333,2
4334,5
4335,2
4336,8
4337,7
4338,4
4339,13
4340,8
4341,18
4342,1
4343,2
4344,4
4345,9
4346,22
4347,27
4348,18
4349,7
4350,8
4351,10
4352,2
4353,11
4354,36
4355,3
4356,14
4357,24
4358,4
4359,7
4360,1
4361,0
4362,17
4363,9
4364,2
4365,21
4366,3
4367,4
4368,28
4369,34
4370,2
4371,4
4372,34
4373,6
4374,28
4375,4
4376,12
4377,22
4378,30
4379,4
4380,11
4381,22
4382,31
4383,23
4384,11
4385,31
4386,3
4387,16
4388,17
4389,7
4390,23
4391,22
4392,12
4393,36
4394,9
4395,29
4396,3
4397,16
4398,14
4399,29
4400,6
4401,7
4402,24
4403,3
4404,16
4405,19
4406,20
4407,23
4408,3
4409,2
4410,22
4411,20
4412,8
4413,4
4414,9
4415,14
4416,15
4417,30
4418,19
4419,1
4420,19
4421,0
4422,16
4423,29
4424,6
4425,13
4426,1
4427,25
4428,24
4429,8
4430,16
4431,2
4432,19
4433,29
4434,15
4435,6
4436,5
4437,18
4438,3
4439,11
4440,5
4441,16
4442,26
4443,18
4444,24
4445,16
4446,0
4447,7
4448,19
4449,11
4450,14
4451,6
4452,3
4453,1
4454,15
4455,21
4456,20
4457,5
4458,13
4459,17
4460,8
4461,39
4462,14
4463,12
4464,4
4465,18
4466,4
4467,3
4468,1
4469,17
4470,3
4471,1
4472,22
4473,11
4474,27
4475,28
4476,9
4477,26
4478,3
4479,13
4480,13
4481,23
4482,28
4483,25
4484,29
4485,36
4486,6
4487,28
4488,0
4489,27
4490,22
4491,30
4492,35
4493,17
4494,0
4495,2
4496,9
4497,17
4498,15
4499,8
4500,32
4501,11
4502,10
4503,23
4504,11
4505,32
4506,18
4507,11
4508,27
4509,10
4510,26
4511,17
4512,3
4513,17
4514,3
4515,27
4516,21
4517,6
4518,26
4519,19
4520,15
4521,20
4522,2
4523,27
4524,17
4525,5
4526,13
4527,8
4528,5
4529,20
4530,9
4531,0
4532,21
4533,11
4534,3
4535,2
4536,12
4537,28
4538,8
4539,2
4540,3
4541,5
4542,19
4543,20
4544,31
4545,9
4546,1
4547,12
4548,5
4549,8
4550,14
4551,26
4552,2
4553,3
4554,0
4555,11
4556,0
4557,5
4558,34
4559,26
4560,24
4561,18
4562,0
4563,1
4564,5
4565,14
4566,8
4567,9
4568,28
4569,27
4570,29
4571,22
4572,8
4573,25
4574,39
4575,14
4576,17
4577,25
4578,24
4579,30
4580,9
4581,17
4582,37
4583,23
4584,23
4585,37
4586,18
4587,34
4588,21
4589,10
4590,28
4591,27
4592,12
4593,23
4594,17
4595,13
4596,7
4597,14
4598,11
4599,0
4600,8
4601,22
4602,9
4603,11
4604,22
4605,23
4606,26
4607,28
4608,27
4609,28
4610,10
4611,11
4612,1
4613,16
4614,19
4615,16
4616,15
4617,16
4618,6
4619,12
4620,1
4621,12
4622,35
4623,38
4624,24
4625,43
4626,12
4627,11
4628,40
4629,37
4630,12
4631,40
4632,36
4633,33
4634,21
4635,10
4636,5
4637,6
4638,2
4639,31
4640,22
4641,0
4642,4
4643,27
4644,2
4645,11
4646,10
4647,15
4648,8
4649,11
4650,28
4651,6
4652,16
4653,2
4654,26
4655,24
4656,6
4657,24
4658,3
4659,15
4660,29
4661,30
4662,36
4663,0
4664,36
4665,33
4666,11
4667,12
4668,19
4669,29
4670,11
4671,23
4672,39
4673,38
4674,3
4675,26
4676,28
4677,30
4678,33
4679,38
4680,14
4681,26
4682,12
4683,18
4684,2
4685,5
4686,27
4687,32
4688,33
4689,34
4690,19
4691,24
4692,21
4693,29
4694,11
4695,20
4696,11
4697,20
4698,7
4699,30
4700,15
4701,28
4702,22
4703,23
4704,37
4705,41
4706,33
4707,10
4708,2
4709,15
4710,31
4711,25
4712,24
4713,25
4714,10
4715,37
4716,29
4717,30
4718,1
4719,8
4720,32
4721,33
4722,33
4723,17
4724,33
4725,36
4726,13
4727,29
4728,32
4729,30
4730,22
4731,33
4732,7
4733,4
4734,2
4735,12
4736,23
4737,25
4738,6
4739,3
4740,3
4741,23
4742,3
4743,4
4744,11
4745,15
4746,8
4747,11
4748,30
4749,0
4750,6
4751,2
4752,0
4753,13
4754,8
4755,13
4756,26
4757,19
4758,5
4759,12
4760,0
4761,27
4762,21
4763,3
4764,45
4765,43
4766,34
4767,37
4768,30
4769,27
4770,14
4771,1
4772,3
4773,15
4774,8
4775,12
4776,35
4777,28
4778,3
4779,20
4780,0
4781,1
4782,7
4783,18
4784,17
4785,18
4786,20
4787,13
4788,29
4789,34
4790,13
4791,10
4792,26
4793,28
4794,33
4795,39
4796,24
4797,25
4798,35
4799,29
4800,28
4801,37
4802,9
4803,31
4804,14
4805,17
4806,15
4807,21
4808,27
4809,28
4810,25
4811,32
4812,7
4813,9
4814,16
4815,2
4816,29
4817,38
4818,8
4819,20
4820,32
4821,33
4822,28
4823,24
4824,22
4825,27
4826,8
4827,13
4828,17
4829,30
4830,32
4831,33
4832,35
4833,26
4834,9
4835,30
4836,0
4837,1
4838,9
4839,27
4840,21
4841,28
4842,36
4843,32
4844,12
4845,30
4846,5
4847,12
4848,18
4849,31
4850,26
4851,17
4852,29
4853,35
4854,25
4855,37
4856,4
4857,8
4858,9
4859,1
4860,31
4861,32
4862,33
4863,19
4864,22
4865,16
4866,10
4867,23
4868,23
4869,24
4870,16
4871,30
4872,0
4873,6
4874,7
4875,22
4876,0
4877,8
4878,3
4879,5
4880,22
4881,28
4882,38
4883,23
4884,9
4885,8
4886,44
4887,19
4888,47
4889,16
4890,38
4891,39
4892,10
4893,12
4894,7
4895,20
4896,10
4897,11
4898,11
4899,32
4900,5
4901,6
4902,27
4903,13
4904,25
4905,12
4906,12
4907,15
4908,29
4909,30
4910,14
4911,23
4912,53
4913,54
4914,4
4915,14
4916,3
4917,9
4918,19
4919,27
4920,8
4921,9
4922,7
4923,1
4924,0
4925,6
4926,3
4927,8
4928,0
