vertex,label
2997,65
2998,36
2999,52
3000,55
3001,58
3002,47
3003,53
3004,51
3005,63
3006,45
3007,67
3008,70
3009,72
3010,51
3011,61
3012,33
3013,53
3014,57
3015,63
3016,55
3017,61
3018,53
3019,64
3020,73
3021,75
3022,51
3023,55
3024,1
3025,17
3026,20
3027,61
3028,65
3029,22
3030,33
3031,35
3032,57
3033,60
3034,7
3035,14
3036,16
3037,53
3038,67
3039,1
3040,19
3041,34
3042,52
3043,60
3044,5
3045,8
3046,24
3047,38
3048,46
3049,2
3050,16
3051,26
3052,48
3053,66
3054,9
3055,11
3056,13
3057,27
3058,43
3059,15
3060,30
3061,39
3062,48
3063,51
3064,2
3065,34
3066,36
3067,50
3068,52
3069,13
3070,18
3071,25
3072,48
3073,58
3074,1
3075,30
3076,39
3077,8
3078,10
3079,12
3080,34
3081,41
3082,18
3083,56
3084,2
3085,23
3086,25
3087,27
3088,29
3089,11
3090,19
3091,21
3092,1
3093,72
3094,24
3095,26
3096,38
3097,16
3098,58
3099,5
3100,7
3101,9
3102,27
3103,55
3104,11
3105,13
3106,15
3107,51
3108,58
3109,19
3110,21
3111,23
3112,42
3113,49
3114,3
3115,5
3116,26
3117,64
3118,66
3119,13
3120,30
3121,32
3122,28
3123,71
3124,6
3125,15
3126,17
3127,51
3128,60
3129,25
3130,34
3131,44
3132,10
3133,57
3134,3
3135,5
3136,13
3137,15
3138,17
3139,1
3140,22
3141,27
3142,25
3143,46
3144,7
3145,9
3146,32
3147,26
3148,42
3149,2
3150,5
3151,20
3152,57
3153,59
3154,11
3155,22
3156,27
3157,54
3158,65
3159,4
3160,19
3161,30
3162,47
3163,57
3164,2
3165,32
3166,34
3167,54
3168,63
3169,5
3170,10
3171,17
3172,25
3173,66
3174,3
3175,20
3176,23
3177,9
3178,45
3179,12
3180,16
3181,31
3182,0
3183,49
3184,2
3185,5
3186,10
3187,37
3188,58
3189,14
3190,18
3191,21
3192,67
3193,69
3194,7
3195,9
3196,12
3197,2
3198,47
3199,32
3200,34
3201,40
3202,42
3203,58
3204,49
3205,52
3206,54
3207,63
3208,9
3209,29
3210,3
3211,49
3212,21
3213,54
3214,29
3215,51
3216,55
3217,57
3218,46
3219,53
3220,56
3221,61
3222,64
3223,66
3224,53
3225,55
3226,14
3227,20
3228,31
3229,50
3230,6
3231,8
3232,14
3233,33
3234,46
3235,50
3236,48
3237,60
3238,39
3239,54
3240,44
3241,57
3242,50
3243,61
3244,23
3245,36
3246,29
3247,31
3248,40
3249,48
3250,19
3251,50
3252,54
3253,56
3254,48
3255,64
3256,46
3257,52
3258,42
3259,49
3260,60
3261,68
3262,27
3263,48
3264,42
3265,50
3266,34
3267,47
3268,27
3269,29
3270,45
3271,52
3272,54
3273,56
3274,60
3275,62
3276,3
3277,5
3278,8
3279,56
3280,67
3281,11
3282,25
3283,31
3284,66
3285,68
3286,37
3287,39
3288,41
3289,61
3290,71
3291,56
3292,58
3293,65
3294,11
3295,13
3296,63
3297,68
3298,70
3299,0
3300,43
3301,59
3302,61
3303,73
3304,7
3305,20
3306,23
3307,32
3308,35
3309,25
3310,49
3311,4
3312,6
3313,17
3314,44
3315,58
3316,8
3317,10
3318,20
3319,40
3320,68
3321,22
3322,27
3323,42
3324,46
3325,60
3326,3
3327,6
3328,37
3329,17
3330,24
3331,43
3332,45
3333,47
3334,66
3335,69
3336,58
3337,60
3338,63
3339,0
3340,13
3341,44
3342,55
3343,65
3344,41
3345,59
3346,61
3347,74
3348,76
3349,12
3350,18
3351,22
3352,35
3353,40
3354,57
3355,63
3356,2
3357,17
3358,25
3359,65
3360,67
3361,29
3362,31
3363,33
3364,46
3365,69
3366,7
3367,10
3368,35
3369,55
3370,70
3371,1
3372,38
3373,40
3374,54
3375,63
3376,19
3377,21
3378,46
3379,12
3380,41
3381,64
3382,66
3383,68
3384,7
3385,16
3386,59
3387,61
3388,70
3389,24
3390,33
3391,63
3392,67
3393,72
3394,4
3395,12
3396,30
3397,34
3398,38
3399,60
3400,68
3401,0
3402,13
3403,15
3404,50
3405,62
3406,17
3407,25
3408,35
3409,56
3410,69
3411,6
3412,9
3413,38
3414,55
3415,62
3416,12
3417,15
3418,21
3419,52
3420,58
3421,29
3422,37
3423,39
3424,13
3425,55
3426,62
3427,64
3428,69
3429,6
3430,18
3431,54
3432,56
3433,60
3434,19
3435,22
3436,39
3437,65
3438,68
3439,62
3440,70
3441,33
3442,35
3443,42
3444,1
3445,49
3446,4
3447,23
3448,25
3449,43
3450,65
3451,15
3452,30
3453,37
3454,45
3455,66
3456,48
3457,50
3458,59
3459,64
3460,15
3461,70
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,28
3469,64
3470,47
3471,54
3472,62
3473,65
3474,57
3475,70
3476,54
3477,67
3478,15
3479,19
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,10
3487,69
3488,47
3489,52
3490,41
3491,43
3492,53
3493,59
3494,65
3495,67
3496,9
3497,14
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,24
3505,66
3506,21
3507,47
3508,44
3509,53
3510,51
3511,66
3512,43
3513,45
3514,70
3515,72
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,13
3523,38
3524,51
3525,53
3526,55
3527,57
3528,0
3529,13
3530,18
3531,38
3532,53
3533,21
3534,23
3535,27
3536,51
3537,55
3538,43
3539,45
3540,47
3541,69
3542,71
3543,18
3544,33
3545,35
3546,16
3547,21
3548,29
3549,38
3550,41
3551,19
3552,26
3553,24
3554,31
3555,44
3556,62
3557,65
3558,37
3559,40
3560,42
3561,45
3562,52
3563,0
3564,12
3565,14
3566,41
3567,60
3568,24
3569,29
3570,31
3571,45
3572,49
3573,16
3574,33
3575,35
3576,44
3577,63
3578,0
3579,9
3580,11
3581,29
3582,59
3583,40
3584,49
3585,51
3586,16
3587,25
3588,32
3589,38
3590,42
3591,15
3592,19
3593,23
3594,34
3595,36
3596,0
3597,26
3598,30
3599,39
3600,46
3601,24
3602,32
3603,37
3604,42
3605,44
3606,49
3607,59
3608,0
3609,4
3610,6
3611,38
3612,45
3613,12
3614,14
3615,20
3616,56
3617,62
3618,16
3619,18
3620,22
3621,45
3622,47
3623,4
3624,24
3625,27
3626,52
3627,56
3628,33
3629,42
3630,48
3631,62
3632,68
3633,20
3634,22
3635,35
3636,12
3637,24
3638,28
3639,31
3640,37
3641,13
3642,17
3643,19
3644,48
3645,50
3646,29
3647,32
3648,40
3649,43
3650,45
3651,49
3652,51
3653,3
3654,8
3655,10
3656,39
3657,55
3658,23
3659,28
3660,31
3661,58
3662,61
3663,1
3664,33
3665,40
3666,59
3667,64
3668,18
3669,24
3670,26
3671,56
3672,61
3673,31
3674,35
3675,41
3676,22
3677,67
3678,25
3679,27
3680,33
3681,30
3682,61
3683,36
3684,38
3685,40
3686,23
3687,32
3688,28
3689,34
3690,48
3691,50
3692,60
3693,31
3694,44
3695,46
3696,59
3697,61
3698,6
3699,11
3700,19
3701,63
3702,68
3703,28
3704,39
3705,41
3706,69
3707,71
3708,49
3709,58
3710,40
3711,60
3712,57
3713,62
3714,49
3715,52
3716,46
3717,54
3718,48
3719,50
3720,33
3721,55
3722,63
3723,66
3724,43
3725,51
3726,53
3727,55
3728,61
3729,66
3730,56
3731,64
3732,44
3733,53
3734,48
3735,50
3736,54
3737,56
3738,51
3739,61
3740,55
3741,64
3742,48
3743,50
3744,58
3745,60
3746,64
3747,66
3748,30
3749,44
3750,39
3751,51
3752,41
3753,46
3754,52
3755,54
3756,56
3757,58
3758,63
3759,65
3760,46
3761,48
3762,54
3763,67
3764,47
3765,49
3766,44
3767,53
3768,46
3769,50
3770,42
3771,52
3772,54
3773,56
3774,64
3775,66
3776,52
3777,70
3778,47
3779,54
3780,2
3781,7
3782,9
3783,42
3784,63
3785,4
3786,16
3787,29
3788,34
3789,36
3790,1
3791,6
3792,10
3793,65
3794,67
3795,3
3796,8
3797,12
3798,56
3799,58
3800,0
3801,5
3802,14
3803,57
3804,59
3805,2
3806,7
3807,9
3808,53
3809,58
3810,16
3811,18
3812,21
3813,57
3814,59
3815,3
3816,5
3817,26
3818,46
3819,48
3820,7
3821,19
3822,38
3823,59
3824,64
3825,2
3826,13
3827,21
3828,48
3829,50
3830,4
3831,18
3832,23
3833,68
3834,71
3835,7
3836,14
3837,20
3838,35
3839,46
3840,1
3841,5
3842,10
3843,55
3844,57
3845,3
3846,8
3847,12
3848,6
3849,20
3850,14
3851,16
3852,18
3853,58
3854,65
3855,9
3856,11
3857,21
3858,34
3859,53
3860,23
3861,26
3862,28
3863,66
3864,68
3865,8
3866,30
3867,32
3868,5
3869,44
3870,34
3871,36
3872,39
3873,49
3874,51
3875,0
3876,2
3877,6
3878,50
3879,61
3880,8
3881,11
3882,13
3883,53
3884,55
3885,3
3886,5
3887,15
3888,49
3889,56
3890,0
3891,7
3892,9
3893,44
3894,57
3895,2
3896,4
3897,11
3898,61
3899,64
3900,6
3901,14
3902,16
3903,67
3904,69
3905,12
3906,18
3907,20
3908,52
3909,57
3910,5
3911,36
3912,42
3913,70
3914,72
3915,7
3916,11
3917,14
3918,57
3919,71
3920,3
3921,16
3922,20
3923,63
3924,65
3925,0
3926,5
3927,8
3928,48
3929,55
3930,2
3931,10
3932,13
3933,57
3934,59
3935,4
3936,6
3937,15
3938,45
3939,58
3940,0
3941,8
3942,12
3943,37
3944,39
3945,2
3946,14
3947,16
3948,72
3949,74
3950,21
3951,24
3952,26
3953,17
3954,56
3955,32
3956,34
3957,36
3958,61
3959,73
3960,59
3961,65
3962,56
3963,68
3964,48
3965,50
3966,42
3967,53
3968,51
3969,61
3970,43
3971,47
3972,39
3973,49
3974,54
3975,61
3976,56
3977,67
3978,42
3979,52
3980,54
3981,57
3982,43
3983,60
3984,52
3985,62
3986,47
3987,59
3988,40
3989,63
3990,60
3991,67
3992,47
3993,57
3994,52
3995,54
3996,46
3997,59
3998,43
3999,57
4000,63
4001,65
4002,34
4003,45
4004,47
4005,59
4006,53
4007,55
4008,71
4009,73
4010,38
4011,44
4012,50
4013,60
4014,45
4015,62
4016,43
4017,51
4018,58
4019,60
4020,62
4021,64
4022,43
4023,47
4024,41
4025,49
4026,33
4027,35
4028,45
4029,53
4030,67
4031,75
4032,25
4033,44
4034,46
4035,52
4036,70
4037,14
4038,19
4039,22
4040,41
4041,54
4042,24
4043,26
4044,31
4045,44
4046,59
4047,17
4048,20
4049,28
4050,34
4051,63
4052,22
4053,25
4054,30
4055,64
4056,66
4057,11
4058,27
4059,32
4060,56
4061,60
4062,13
4063,23
4064,34
4065,64
4066,68
4067,1
4068,10
4069,28
4070,44
4071,50
4072,15
4073,17
4074,30
4075,47
4076,62
4077,25
4078,27
4079,32
4080,46
4081,65
4082,34
4083,36
4084,39
4085,45
4086,47
4087,26
4088,28
4089,30
4090,41
4091,58
4092,17
4093,22
4094,24
4095,45
4096,65
4097,27
4098,29
4099,31
4100,49
4101,66
4102,25
4103,33
4104,35
4105,52
4106,69
4107,1
4108,5
4109,7
4110,31
4111,36
4112,3
4113,13
4114,15
4115,40
4116,63
4117,10
4118,17
4119,19
4120,61
4121,65
4122,21
4123,25
4124,41
4125,53
4126,55
4127,23
4128,28
4129,31
4130,54
4131,67
4132,17
4133,19
4134,26
4135,58
4136,60
4137,21
4138,29
4139,32
4140,61
4141,64
4142,18
4143,23
4144,25
4145,62
4146,65
4147,27
4148,30
4149,33
4150,66
4151,68
4152,22
4153,24
4154,35
4155,47
4156,59
4157,0
4158,9
4159,26
4160,34
4161,64
4162,2
4163,29
4164,32
4165,53
4166,56
4167,22
4168,25
4169,27
4170,55
4171,66
4172,30
4173,34
4174,37
4175,68
4176,70
4177,23
4178,28
4179,32
4180,45
4181,66
4182,17
4183,19
4184,21
4185,37
4186,51
4187,24
4188,26
4189,29
4190,53
4191,55
4192,18
4193,20
4194,22
4195,51
4196,57
4197,5
4198,10
4199,30
4200,55
4201,58
4202,38
4203,40
4204,42
4205,8
4206,60
4207,12
4208,48
4209,50
4210,77
4211,79
4212,3
4213,8
4214,49
4215,57
4216,47
4217,62
4218,52
4219,55
4220,46
4221,68
4222,44
4223,48
4224,52
4225,62
4226,55
4227,66
4228,53
4229,58
4230,49
4231,51
4232,55
4233,61
4234,53
4235,63
4236,48
4237,50
4238,54
4239,56
4240,61
4241,64
4242,48
4243,50
4244,55
4245,70
4246,58
4247,72
4248,45
4249,48
4250,62
4251,64
4252,44
4253,52
4254,46
4255,48
4256,50
4257,54
4258,52
4259,58
4260,49
4261,56
4262,51
4263,54
4264,46
4265,48
4266,59
4267,61
4268,44
4269,47
4270,41
4271,49
4272,54
4273,56
4274,44
4275,46
4276,48
4277,60
4278,62
4279,64
4280,52
4281,66
4282,31
4283,57
4284,17
4285,28
4286,30
4287,55
4288,60
4289,0
4290,5
4291,11
4292,43
4293,45
4294,33
4295,35
4296,37
4297,64
4298,66
4299,13
4300,15
4301,39
4302,49
4303,60
4304,4
4305,36
4306,41
4307,50
4308,54
4309,6
4310,19
4311,38
4312,65
4313,67
4314,8
4315,40
4316,42
4317,45
4318,70
4319,4
4320,20
4321,36
4322,60
4323,63
4324,6
4325,12
4326,22
4327,68
4328,70
4329,0
4330,8
4331,41
4332,5
4333,44
4334,3
4335,11
4336,16
4337,59
4338,66
4339,6
4340,9
4341,19
4342,38
4343,67
4344,0
4345,2
4346,13
4347,34
4348,68
4349,4
4350,15
4351,37
4352,51
4353,70
4354,19
4355,39
4356,41
4357,17
4358,71
4359,22
4360,43
4361,45
4362,38
4363,59
4364,24
4365,27
4366,29
4367,49
4368,51
4369,33
4370,35
4371,37
4372,50
4373,56
4374,1
4375,4
4376,7
4377,38
4378,60
4379,9
4380,12
4381,14
4382,47
4383,56
4384,35
4385,37
4386,40
4387,66
4388,68
4389,1
4390,10
4391,42
4392,67
4393,69
4394,12
4395,36
4396,38
4397,60
4398,70
4399,8
4400,40
4401,43
4402,63
4403,72
4404,3
4405,13
4406,15
4407,62
4408,65
4409,17
4410,19
4411,37
4412,43
4413,58
4414,4
4415,39
4416,41
4417,35
4418,63
4419,6
4420,10
4421,13
4422,52
4423,64
4424,1
4425,15
4426,18
4427,53
4428,72
4429,9
4430,12
4431,39
4432,52
4433,61
4434,7
4435,14
4436,35
4437,63
4438,65
4439,1
4440,3
4441,11
4442,50
4443,66
4444,32
4445,34
4446,36
4447,54
4448,67
4449,7
4450,13
4451,25
4452,44
4453,46
4454,1
4455,3
4456,15
4457,18
4458,54
4459,6
4460,20
4461,23
4462,10
4463,26
4464,13
4465,51
4466,48
4467,53
4468,50
4469,56
4470,58
4471,69
4472,71
4473,73
4474,33
4475,47
4476,49
4477,51
4478,54
4479,57
4480,48
4481,72
4482,52
4483,56
4484,54
4485,64
4486,57
4487,62
4488,52
4489,60
4490,55
4491,72
4492,47
4493,53
4494,57
4495,62
4496,54
4497,66
4498,44
4499,46
4500,68
4501,71
4502,49
4503,51
4504,59
4505,63
4506,45
4507,53
4508,47
4509,51
4510,55
4511,57
4512,53
4513,67
4514,50
4515,60
4516,68
4517,70
4518,45
4519,57
4520,42
4521,50
4522,48
4523,58
4524,67
4525,69
4526,47
4527,59
4528,45
4529,61
4530,39
4531,41
4532,33
4533,49
4534,47
4535,56
4536,32
4537,34
4538,39
4539,42
4540,58
4541,2
4542,7
4543,9
4544,29
4545,61
4546,18
4547,21
4548,23
4549,42
4550,72
4551,1
4552,8
4553,10
4554,51
4555,53
4556,29
4557,43
4558,45
4559,57
4560,59
4561,0
4562,2
4563,12
4564,53
4565,58
4566,14
4567,16
4568,24
4569,59
4570,61
4571,18
4572,26
4573,29
4574,46
4575,65
4576,2
4577,31
4578,33
4579,59
4580,74
4581,14
4582,24
4583,35
4584,50
4585,60
4586,21
4587,29
4588,37
4589,31
4590,43
4591,23
4592,33
4593,40
4594,49
4595,69
4596,42
4597,44
4598,46
4599,32
4600,74
4601,8
4602,10
4603,21
4604,58
4605,63
4606,6
4607,12
4608,26
4609,60
4610,65
4611,0
4612,2
4613,9
4614,68
4615,73
4616,11
4617,14
4618,16
4619,60
4620,64
4621,18
4622,20
4623,39
4624,52
4625,59
4626,22
4627,30
4628,42
4629,36
4630,57
4631,16
4632,24
4633,27
4634,43
4635,61
4636,3
4637,5
4638,20
4639,55
4640,57
4641,7
4642,15
4643,22
4644,49
4645,56
4646,4
4647,28
4648,31
4649,73
4650,75
4651,6
4652,20
4653,34
4654,48
4655,61
4656,1
4657,10
4658,45
4659,42
4660,69
4661,7
4662,21
4663,23
4664,52
4665,55
4666,28
4667,31
4668,33
4669,49
4670,65
4671,8
4672,20
4673,24
4674,54
4675,60
4676,3
4677,26
4678,36
4679,46
4680,62
4681,5
4682,31
4683,33
4684,43
4685,55
4686,16
4687,25
4688,27
4689,57
4690,71
4691,38
4692,40
4693,42
4694,15
4695,52
4696,9
4697,23
4698,28
4699,43
4700,56
4701,17
4702,19
4703,21
4704,35
4705,37
4706,11
4707,27
4708,29
4709,59
4710,61
4711,36
4712,43
4713,45
4714,41
4715,65
4716,24
4717,70
4718,44
4719,46
4720,52
4721,54
4722,62
4723,65
4724,48
4725,55
4726,27
4727,63
4728,44
4729,56
4730,50
4731,69
4732,53
4733,55
4734,47
4735,67
4736,58
4737,63
4738,51
4739,53
4740,27
4741,30
4742,48
4743,50
4744,56
4745,67
4746,52
4747,75
4748,48
4749,55
4750,67
4751,69
4752,45
4753,62
4754,48
4755,54
4756,41
4757,46
4758,44
4759,52
4760,54
4761,58
4762,41
4763,64
4764,56
4765,59
4766,47
4767,66
4768,44
4769,61
4770,51
4771,56
4772,66
4773,71
4774,49
4775,68
4776,51
4777,60
4778,44
4779,46
4780,48
4781,58
4782,51
4783,53
4784,40
4785,55
4786,4
4787,38
4788,49
4789,62
4790,64
4791,66
4792,68
4793,4
4794,12
4795,14
4796,57
4797,59
4798,16
4799,25
4800,27
4801,47
4802,67
4803,3
4804,31
4805,34
4806,68
4807,70
4808,5
4809,17
4810,20
4811,52
4812,61
4813,7
4814,9
4815,22
4816,46
4817,60
4818,32
4819,34
4820,37
4821,52
4822,64
4823,5
4824,10
4825,21
4826,58
4827,62
4828,7
4829,38
4830,43
4831,9
4832,40
4833,17
4834,27
4835,45
4836,42
4837,65
4838,1
4839,4
4840,10
4841,48
4842,55
4843,7
4844,12
4845,18
4846,56
4847,61
4848,5
4849,14
4850,25
4851,54
4852,59
4853,1
4854,3
4855,16
4856,61
4857,69
4858,18
4859,23
4860,28
4861,20
4862,46
4863,30
4864,32
4865,34
4866,50
4867,58
4868,5
4869,25
4870,36
4871,41
4872,53
4873,3
4874,8
4875,28
4876,47
4877,65
4878,0
4879,6
4880,10
4881,64
4882,66
4883,13
4884,32
4885,34
4886,50
4887,58
4888,11
4889,18
4890,29
4891,60
4892,62
4893,0
4894,25
4895,33
4896,61
4897,65
4898,2
4899,9
4900,17
4901,46
4902,50
4903,14
4904,24
4905,26
4906,52
4907,68
4908,16
4909,18
4910,29
4911,49
4912,51
4913,5
4914,12
4915,25
4916,40
4917,64
4918,0
4919,2
4920,14
4921,46
4922,53
4923,11
4924,16
4925,22
4926,47
4927,69
4928,29
4929,38
4930,40
4931,59
4932,73
4933,0
4934,19
4935,21
4936,37
4937,41
4938,2
4939,8
4940,10
4941,53
4942,62
4943,4
4944,6
4945,18
4946,31
4947,55
4948,0
4949,12
4950,26
4951,30
4952,60
4953,2
4954,5
4955,14
4956,57
4957,62
4958,8
4959,24
4960,31
4961,0
4962,48
4963,50
4964,52
4965,63
4966,0
4967,0
4968,10
4969,37
4970,43
4971,45
4972,50
4973,63
4974,56
4975,58
4976,49
4977,64
4978,54
4979,66
4980,68
4981,70
4982,28
4983,48
4984,36
4985,51
4986,49
4987,54
4988,52
4989,57
4990,64
4991,66
4992,41
4993,45
4994,39
4995,43
4996,49
4997,51
4998,54
4999,62
5000,38
5001,66
5002,43
5003,49
5004,51
5005,56
5006,53
5007,68
5008,47
5009,70
5010,42
5011,45
5012,53
5013,63
5014,43
5015,55
5016,57
5017,60
5018,54
5019,62
5020,43
5021,48
5022,50
5023,57
5024,45
5025,52
5026,48
5027,61
5028,50
5029,56
5030,45
5031,47
5032,49
5033,63
5034,54
5035,65
5036,34
5037,67
5038,3
5039,12
5040,33
5041,35
5042,41
5043,31
5044,47
5045,0
5046,6
5047,19
5048,48
5049,53
5050,22
5051,36
5052,38
5053,60
5054,69
5055,11
5056,13
5057,40
5058,46
5059,73
5060,15
5061,26
5062,28
5063,36
5064,47
5065,30
5066,39
5067,41
5068,51
5069,62
5070,1
5071,3
5072,13
5073,40
5074,42
5075,15
5076,19
5077,23
5078,60
5079,66
5080,0
5081,12
5082,25
5083,56
5084,61
5085,20
5086,22
5087,30
5088,62
5089,68
5090,15
5091,32
5092,34
5093,59
5094,70
5095,28
5096,36
5097,38
5098,47
5099,68
5100,9
5101,20
5102,22
5103,52
5104,57
5105,11
5106,31
5107,35
5108,47
5109,53
5110,7
5111,13
5112,37
5113,57
5114,59
5115,15
5116,40
5117,42
5118,22
5119,47
5120,1
5121,17
5122,19
5123,46
5124,57
5125,12
5126,21
5127,23
5128,58
5129,61
5130,15
5131,26
5132,37
5133,60
5134,71
5135,2
5136,4
5137,40
5138,38
5139,63
5140,8
5141,21
5142,23
5143,51
5144,64
5145,35
5146,37
5147,39
5148,48
5149,59
5150,12
5151,19
5152,30
5153,66
5154,69
5155,32
5156,36
5157,38
5158,65
5159,70
5160,3
5161,8
5162,22
5163,46
5164,67
5165,27
5166,35
5167,37
5168,58
5169,68
5170,9
5171,19
5172,30
5173,59
5174,63
5175,4
5176,6
5177,32
5178,55
5179,64
5180,13
5181,34
5182,42
5183,63
5184,65
5185,15
5186,17
5187,23
5188,28
5189,39
5190,30
5191,32
5192,35
5193,59
5194,64
5195,20
5196,22
5197,24
5198,61
5199,66
5200,33
5201,36
5202,39
5203,68
5204,70
5205,10
5206,16
5207,41
5208,47
5209,69
5210,18
5211,20
5212,22
5213,15
5214,42
5215,39
5216,44
5217,46
5218,71
5219,73
5220,51
5221,54
5222,61
5223,65
5224,55
5225,71
5226,51
5227,62
5228,53
5229,57
5230,43
5231,45
5232,55
5233,59
5234,44
5235,47
5236,50
5237,53
5238,46
5239,71
5240,73
5241,75
5242,50
5243,53
5244,60
5245,62
5246,55
5247,65
5248,63
5249,67
5250,52
5251,70
5252,55
5253,60
5254,39
5255,48
5256,52
5257,54
5258,46
5259,57
5260,49
5261,55
5262,41
5263,67
5264,54
5265,56
5266,47
5267,58
5268,20
5269,61
5270,42
5271,44
5272,56
5273,65
5274,49
5275,51
5276,58
5277,60
5278,25
5279,46
5280,51
5281,54
5282,44
5283,57
5284,46
5285,48
5286,51
5287,53
5288,37
5289,55
5290,58
5291,60
5292,2
5293,9
5294,11
5295,13
5296,56
5297,15
5298,17
5299,24
5300,44
5301,46
5302,8
5303,29
5304,32
5305,66
5306,74
5307,1
5308,18
5309,42
5310,35
5311,48
5312,4
5313,6
5314,21
5315,10
5316,12
5317,8
5318,24
5319,33
5320,65
5321,67
5322,11
5323,27
5324,35
5325,49
5326,57
5327,6
5328,29
5329,31
5330,63
5331,69
5332,2
5333,8
5334,33
5335,35
5336,59
5337,37
5338,39
5339,41
5340,44
5341,58
5342,3
5343,6
5344,11
5345,43
5346,63
5347,0
5348,13
5349,24
5350,30
5351,58
5352,2
5353,17
5354,26
5355,46
5356,48
5357,4
5358,29
5359,33
5360,27
5361,50
5362,0
5363,21
5364,24
5365,48
5366,72
5367,9
5368,26
5369,44
5370,6
5371,64
5372,4
5373,29
5374,31
5375,27
5376,63
5377,7
5378,33
5379,35
5380,45
5381,50
5382,9
5383,30
5384,42
5385,62
5386,67
5387,17
5388,19
5389,44
5390,59
5391,61
5392,14
5393,27
5394,31
5395,16
5396,43
5397,1
5398,3
5399,5
5400,22
5401,52
5402,7
5403,10
5404,15
5405,49
5406,51
5407,28
5408,34
5409,40
5410,45
5411,72
5412,1
5413,6
5414,11
5415,50
5416,53
5417,13
5418,15
5419,17
5420,47
5421,52
5422,21
5423,23
5424,39
5425,61
5426,67
5427,1
5428,26
5429,28
5430,8
5431,62
5432,20
5433,36
5434,44
5435,27
5436,53
5437,3
5438,5
5439,7
5440,43
5441,49
5442,1
5443,9
5444,11
5445,67
5446,69
5447,13
5448,27
5449,42
5450,52
5451,71
5452,3
5453,7
5454,29
5455,21
5456,56
5457,1
5458,25
5459,43
5460,27
5461,45
5462,4
5463,6
5464,13
5465,49
5466,64
5467,26
5468,28
5469,30
5470,16
5471,69
5472,43
5473,45
5474,49
5475,52
5476,20
5477,39
5478,25
5479,50
5480,52
5481,54
5482,56
5483,58
5484,38
5485,46
5486,52
5487,54
5488,43
5489,45
5490,48
5491,51
5492,54
5493,65
5494,49
5495,56
5496,51
5497,61
5498,39
5499,54
5500,41
5501,56
5502,51
5503,58
5504,49
5505,53
5506,25
5507,56
5508,28
5509,47
5510,53
5511,65
5512,50
5513,68
5514,60
5515,62
5516,46
5517,57
5518,55
5519,63
5520,48
5521,59
5522,57
5523,62
5524,45
5525,54
5526,48
5527,50
5528,38
5529,40
5530,47
5531,56
5532,45
5533,62
5534,50
5535,55
5536,31
5537,58
5538,54
5539,62
5540,52
5541,57
5542,59
5543,66
5544,5
5545,7
5546,21
5547,62
5548,64
5549,27
5550,34
5551,37
5552,57
5553,59
5554,3
5555,10
5556,12
5557,5
5558,45
5559,14
5560,16
5561,23
5562,9
5563,27
5564,31
5565,37
5566,44
5567,19
5568,29
5569,0
5570,2
5571,17
5572,5
5573,48
5574,14
5575,20
5576,22
5577,9
5578,61
5579,4
5580,16
5581,18
5582,36
5583,58
5584,10
5585,21
5586,24
5587,5
5588,28
5589,14
5590,17
5591,26
5592,1
5593,9
5594,19
5595,29
5596,31
5597,16
5598,27
5599,8
5600,21
5601,40
5602,5
5603,37
5604,10
5605,42
5606,44
5607,19
5608,23
5609,6
5610,12
5611,14
5612,8
5613,43
5614,16
5615,18
5616,36
5617,5
5618,28
5619,2
5620,34
5621,38
5622,61
5623,66
5624,11
5625,14
5626,20
5627,41
5628,43
5629,0
5630,16
5631,18
5632,38
5633,59
5634,3
5635,5
5636,13
5637,1
5638,32
5639,11
5640,22
5641,24
5642,0
5643,6
5644,29
5645,33
5646,36
5647,9
5648,45
5649,18
5650,20
5651,25
5652,65
5653,70
5654,13
5655,42
5656,44
5657,0
5658,2
5659,4
5660,21
5661,23
5662,9
5663,14
5664,25
5665,31
5666,43
5667,64
5668,66
5669,29
5670,33
5671,41
5672,0
5673,2
5674,5
5675,7
5676,10
5677,3
5678,31
5679,12
5680,14
5681,16
5682,52
5683,57
5684,18
5685,22
5686,24
5687,0
5688,10
5689,29
5690,31
5691,33
5692,14
5693,26
5694,16
5695,19
5696,21
5697,4
5698,6
5699,34
5700,37
5701,40
5702,0
5703,23
5704,5
5705,15
5706,17
5707,35
5708,38
5709,9
5710,11
5711,19
5712,50
5713,65
5714,23
5715,32
5716,34
5717,0
5718,8
5719,36
5720,38
5721,40
5722,14
5723,48
5724,1
5725,18
5726,31
5727,41
5728,0
5729,19
5730,7
5731,40
5732,34
5733,47
5734,26
5735,39
5736,7
5737,28
5738,1
5739,12
5740,30
5741,32
5742,7
5743,34
5744,4
5745,12
5746,25
5747,35
5748,1
5749,28
5750,3
5751,31
5752,22
5753,25
5754,30
5755,32
5756,8
5757,23
5758,36
5759,46
5760,26
5761,34
5762,8
5763,15
5764,2
5765,4
5766,38
5767,47
5768,8
5769,30
5770,16
5771,19
5772,12
5773,27
5774,18
5775,20
5776,35
5777,37
5778,42
5779,46
5780,2
5781,4
5782,35
5783,39
5784,8
5785,12
5786,2
5787,10
5788,26
5789,28
5790,41
5791,44
5792,46
5793,53
5794,3
