vertex,label
2997,2
2998,4
2999,0
3000,6
3001,10
3002,0
3003,8
3004,4
3005,1
3006,3
3007,6
3008,8
3009,3
3010,9
3011,9
3012,4
3013,2
3014,5
3015,10
3016,7
3017,4
3018,1
3019,3
3020,0
3021,2
3022,6
3023,0
3024,3
3025,1
3026,4
3027,0
3028,3
3029,6
3030,8
3031,6
3032,8
3033,9
3034,2
3035,11
3036,6
3037,0
3038,5
3039,9
3040,12
3041,5
3042,11
3043,1
3044,13
3045,10
3046,7
3047,1
3048,3
3049,9
3050,11
3051,5
3052,12
3053,7
3054,9
3055,13
3056,11
3057,9
3058,6
3059,8
3060,11
3061,7
3062,1
3063,3
3064,0
3065,2
3066,4
3067,8
3068,5
3069,9
3070,2
3071,8
3072,0
3073,3
3074,1
3075,8
3076,3
3077,5
3078,0
3079,3
3080,8
3081,5
3082,0
3083,6
3084,8
3085,10
3086,14
3087,3
3088,1
3089,5
3090,2
3091,0
3092,3
3093,1
3094,13
3095,9
3096,5
3097,7
3098,10
3099,6
3100,3
3101,7
3102,7
3103,4
3104,6
3105,11
3106,5
3107,10
3108,0
3109,6
3110,8
3111,4
3112,1
3113,12
3114,9
3115,13
3116,10
3117,0
3118,3
3119,5
3120,0
3121,9
3122,12
3123,6
3124,10
3125,12
3126,10
3127,0
3128,2
3129,8
3130,3
3131,0
3132,11
3133,1
3134,9
3135,0
3136,10
3137,9
3138,3
3139,7
3140,4
3141,2
3142,9
3143,1
3144,6
3145,13
3146,5
3147,11
3148,3
3149,1
3150,5
3151,7
3152,9
3153,11
3154,3
3155,7
3156,4
3157,2
3158,0
3159,3
3160,7
3161,4
3162,1
3163,13
3164,2
3165,4
3166,5
3167,0
3168,4
3169,0
3170,2
3171,8
3172,3
3173,5
3174,1
3175,10
3176,3
3177,11
3178,1
3179,3
3180,7
3181,9
3182,1
3183,3
3184,0
3185,2
3186,7
3187,9
3188,4
3189,1
3190,7
3191,0
3192,3
3193,5
3194,7
3195,9
3196,11
3197,13
3198,2
3199,4
3200,6
3201,12
3202,9
3203,7
3204,5
3205,0
3206,2
3207,6
3208,4
3209,0
3210,7
3211,9
3212,0
3213,2
3214,5
3215,8
3216,10
3217,5
3218,8
3219,4
3220,1
3221,12
3222,8
3223,5
3224,9
3225,6
3226,1
3227,10
3228,12
3229,1
3230,3
3231,5
3232,0
3233,3
3234,10
3235,3
3236,11
3237,1
3238,4
3239,7
3240,0
3241,8
3242,15
3243,2
3244,5
3245,10
3246,6
3247,1
3248,3
3249,7
3250,2
3251,11
3252,6
3253,3
3254,7
3255,0
3256,3
3257,12
3258,2
3259,4
3260,8
3261,6
3262,4
3263,7
3264,1
3265,10
3266,12
3267,0
3268,5
3269,13
3270,6
3271,9
3272,9
3273,13
3274,11
3275,1
3276,6
3277,11
3278,2
3279,12
3280,4
3281,9
3282,1
3283,4
3284,0
3285,8
3286,10
3287,13
3288,4
3289,7
3290,10
3291,14
3292,6
3293,0
3294,2
3295,9
3296,12
3297,9
3298,5
3299,0
3300,11
3301,1
3302,3
3303,8
3304,1
3305,3
3306,5
3307,2
3308,10
3309,12
3310,7
3311,4
3312,0
3313,2
3314,5
3315,11
3316,6
3317,2
3318,4
3319,6
3320,0
3321,9
3322,1
3323,4
3324,7
3325,3
3326,5
3327,10
3328,1
3329,4
3330,7
3331,12
3332,2
3333,2
3334,6
3335,0
3336,5
3337,10
3338,0
3339,7
3340,4
3341,13
3342,0
3343,2
3344,8
3345,6
3346,9
3347,7
3348,2
3349,10
3350,12
3351,1
3352,8
3353,2
3354,11
3355,5
3356,8
3357,11
3358,1
3359,8
3360,3
3361,5
3362,8
3363,0
3364,3
3365,6
3366,7
3367,8
3368,5
3369,0
3370,10
3371,9
3372,3
3373,6
3374,8
3375,2
3376,5
3377,10
3378,5
3379,2
3380,4
3381,8
3382,10
3383,4
3384,11
3385,0
3386,6
3387,9
3388,3
3389,5
3390,1
3391,9
3392,3
3393,0
3394,2
3395,4
3396,10
3397,1
3398,8
3399,5
3400,1
3401,3
3402,9
3403,7
3404,4
3405,8
3406,1
3407,5
3408,10
3409,11
3410,4
3411,8
3412,0
3413,6
3414,0
3415,7
3416,1
3417,9
3418,5
3419,2
3420,4
3421,0
3422,2
3423,4
3424,7
3425,5
3426,14
3427,5
3428,0
3429,7
3430,9
3431,5
3432,2
3433,6
3434,0
3435,12
3436,2
3437,10
3438,10
3439,3
3440,9
3441,12
3442,0
3443,7
3444,11
3445,13
3446,10
3447,12
3448,9
3449,3
3450,0
3451,8
3452,10
3453,6
3454,9
3455,7
3456,9
3457,0
3458,2
3459,9
3460,11
3461,13
3462,3
3463,6
3464,2
3465,4
3466,8
3467,2
3468,4
3469,0
3470,5
3471,1
3472,6
3473,4
3474,8
3475,13
3476,5
3477,1
3478,6
3479,0
3480,3
3481,11
3482,5
3483,2
3484,4
3485,1
3486,8
3487,2
3488,0
3489,3
3490,8
3491,4
3492,7
3493,0
3494,2
3495,11
3496,1
3497,4
3498,6
3499,10
3500,5
3501,13
3502,6
3503,11
3504,8
3505,0
3506,7
3507,1
3508,3
3509,9
3510,7
3511,10
3512,8
3513,13
3514,0
3515,7
3516,9
3517,11
3518,3
3519,5
3520,11
3521,6
3522,5
3523,10
3524,1
3525,12
3526,6
3527,9
3528,5
3529,8
3530,10
3531,8
3532,3
3533,7
3534,1
3535,3
3536,9
3537,12
3538,10
3539,2
3540,4
3541,6
3542,11
3543,2
3544,0
3545,3
3546,6
3547,8
3548,3
3549,5
3550,0
3551,6
3552,1
3553,3
3554,10
3555,0
3556,4
3557,6
3558,0
3559,2
3560,11
3561,13
3562,15
3563,1
