vertex,label
2997,40
2998,16
2999,25
3000,36
3001,37
3002,43
3003,33
3004,0
3005,19
3006,8
3007,16
3008,43
3009,42
3010,45
3011,22
3012,28
3013,20
3014,3
3015,22
3016,23
3017,4
3018,4
3019,33
3020,24
3021,4
3022,43
3023,35
3024,39
3025,43
3026,3
3027,24
3028,17
3029,23
3030,26
3031,27
3032,30
3033,37
3034,44
3035,45
3036,4
3037,28
3038,38
3039,34
3040,19
3041,46
3042,38
3043,14
3044,23
3045,12
3046,46
3047,36
3048,37
3049,16
3050,3
3051,45
3052,3
3053,10
3054,39
3055,21
3056,12
3057,33
3058,43
3059,39
3060,15
3061,3
3062,21
3063,27
3064,30
3065,32
3066,32
3067,17
3068,31
3069,19
3070,34
3071,14
3072,2
3073,28
3074,20
3075,40
3076,29
3077,9
3078,30
3079,5
3080,20
3081,6
3082,28
3083,18
3084,21
3085,23
3086,27
3087,14
3088,17
3089,35
3090,3
3091,20
3092,1
3093,25
3094,36
3095,15
3096,25
3097,38
3098,2
3099,10
3100,9
3101,0
3102,20
3103,10
3104,22
3105,8
3106,28
3107,36
3108,10
3109,34
3110,32
3111,24
3112,40
3113,22
3114,0
3115,30
3116,2
3117,4
3118,13
3119,18
3120,13
3121,8
3122,17
3123,30
3124,33
3125,31
3126,0
3127,15
3128,9
3129,12
3130,23
3131,19
3132,20
3133,19
3134,12
3135,27
3136,38
3137,25
3138,31
3139,4
3140,11
3141,4
3142,29
3143,28
3144,0
3145,15
3146,23
3147,32
3148,9
3149,12
3150,13
3151,7
3152,23
3153,30
3154,11
3155,10
3156,21
3157,23
3158,22
3159,26
3160,10
3161,11
3162,13
3163,1
3164,3
3165,31
3166,22
3167,5
3168,37
3169,15
3170,8
3171,23
3172,14
3173,31
3174,26
3175,16
3176,21
3177,3
3178,30
3179,12
3180,32
3181,1
3182,39
3183,10
3184,23
3185,10
3186,21
3187,38
3188,28
3189,34
3190,1
3191,29
3192,19
3193,0
3194,8
3195,4
3196,38
3197,17
3198,25
3199,24
3200,37
3201,16
3202,19
3203,29
3204,4
3205,6
3206,19
3207,3
3208,0
3209,15
3210,40
3211,26
3212,42
3213,16
3214,34
3215,9
3216,42
3217,29
3218,28
3219,22
3220,15
3221,3
3222,39
3223,14
3224,40
3225,43
3226,35
3227,26
3228,32
3229,39
3230,12
3231,0
3232,19
3233,27
3234,2
3235,27
3236,21
3237,30
3238,39
3239,40
3240,14
3241,15
3242,17
3243,24
3244,26
3245,11
3246,37
3247,25
3248,7
3249,23
3250,14
3251,20
3252,28
3253,10
3254,5
3255,18
3256,35
3257,15
3258,16
3259,35
3260,24
3261,36
3262,13
3263,19
3264,28
3265,26
3266,3
3267,12
3268,8
3269,12
3270,23
3271,28
3272,33
3273,31
3274,38
3275,13
3276,18
3277,14
3278,9
3279,16
3280,13
3281,20
3282,8
3283,28
3284,36
3285,26
3286,29
3287,5
3288,13
3289,4
3290,11
3291,9
3292,29
3293,17
3294,35
3295,22
3296,9
3297,30
3298,17
3299,21
3300,23
3301,35
3302,30
3303,20
3304,10
3305,19
3306,16
3307,31
3308,0
3309,14
3310,27
3311,24
3312,20
3313,11
3314,25
3315,0
3316,7
3317,22
3318,16
3319,19
3320,34
3321,22
3322,6
3323,32
3324,37
3325,15
3326,9
3327,17
3328,15
3329,33
3330,7
3331,20
3332,29
3333,43
3334,17
3335,16
3336,28
3337,35
3338,18
3339,10
3340,25
3341,4
3342,5
3343,9
3344,23
3345,15
3346,6
3347,16
3348,22
3349,12
3350,30
3351,31
3352,6
3353,30
3354,15
3355,7
3356,24
3357,16
3358,3
3359,33
3360,4
3361,21
3362,7
3363,10
3364,36
3365,29
3366,21
3367,38
3368,25
3369,34
3370,8
3371,27
3372,7
3373,24
3374,6
3375,26
3376,23
3377,24
3378,16
3379,1
3380,26
3381,7
3382,11
3383,35
3384,14
3385,31
3386,22
3387,19
3388,6
3389,25
3390,10
3391,9
3392,3
3393,26
3394,31
3395,34
3396,32
3397,4
3398,21
3399,31
3400,36
3401,24
3402,35
3403,39
3404,13
3405,12
3406,0
3407,28
3408,26
3409,33
3410,24
3411,2
3412,16
3413,23
3414,20
3415,5
3416,20
3417,21
3418,36
3419,23
3420,5
3421,2
3422,18
3423,22
3424,5
3425,16
3426,12
3427,35
3428,14
3429,30
3430,35
3431,39
3432,42
3433,19
3434,8
3435,24
3436,25
3437,32
3438,15
3439,37
3440,28
3441,42
3442,37
3443,3
3444,38
3445,30
3446,20
3447,5
3448,42
3449,10
3450,15
3451,31
3452,7
3453,25
3454,20
3455,25
3456,14
3457,20
3458,12
3459,38
3460,22
3461,6
3462,27
3463,37
3464,25
3465,17
3466,36
3467,16
3468,22
3469,7
3470,13
3471,28
3472,23
3473,22
3474,42
3475,4
3476,35
3477,40
3478,44
3479,20
3480,24
3481,3
3482,0
3483,28
3484,6
3485,28
3486,8
3487,34
3488,19
3489,25
3490,35
3491,26
3492,30
3493,22
3494,44
3495,41
3496,6
3497,17
3498,42
3499,0
3500,29
3501,13
3502,42
3503,20
3504,16
3505,8
3506,40
3507,31
3508,7
3509,8
3510,19
3511,22
3512,19
3513,32
3514,11
3515,20
3516,22
3517,9
3518,32
3519,33
3520,34
3521,6
3522,8
3523,31
3524,11
3525,16
3526,0
3527,13
3528,38
3529,39
3530,9
3531,28
3532,23
3533,26
3534,32
3535,21
3536,41
3537,39
3538,42
3539,33
3540,34
3541,18
3542,20
3543,25
3544,12
3545,7
3546,37
3547,16
3548,7
3549,4
3550,38
3551,29
3552,43
3553,16
3554,35
3555,38
3556,37
3557,39
3558,39
3559,18
3560,20
3561,42
3562,28
3563,18
3564,42
3565,29
3566,33
3567,28
3568,28
3569,40
3570,39
3571,44
3572,16
3573,38
3574,27
3575,15
3576,33
3577,4
3578,27
3579,39
3580,14
3581,35
3582,34
3583,33
3584,28
3585,24
3586,43
3587,28
3588,43
3589,8
3590,23
3591,32
3592,31
3593,37
3594,38
3595,23
3596,13
3597,35
3598,36
3599,34
3600,3
3601,33
3602,0
3603,31
3604,40
3605,42
3606,4
3607,32
3608,16
3609,18
3610,8
3611,5
3612,28
3613,13
3614,39
3615,28
3616,28
3617,22
3618,34
3619,31
3620,44
3621,32
3622,16
3623,22
3624,39
3625,23
3626,23
3627,24
3628,36
3629,28
3630,25
3631,40
3632,33
3633,41
3634,32
3635,42
3636,30
3637,16
3638,27
3639,4
3640,14
3641,19
3642,39
3643,38
3644,40
3645,26
3646,7
3647,18
3648,13
3649,4
3650,46
3651,34
3652,13
3653,10
3654,11
3655,38
3656,41
3657,45
3658,27
3659,38
3660,15
3661,34
3662,45
3663,39
3664,33
3665,8
3666,5
3667,34
3668,8
3669,35
3670,28
3671,6
3672,41
3673,47
3674,25
3675,20
3676,10
3677,39
3678,5
3679,24
3680,7
3681,14
3682,42
3683,0
3684,41
3685,7
3686,11
3687,6
3688,38
3689,11
3690,36
3691,35
3692,36
3693,40
3694,22
3695,31
3696,20
3697,21
3698,7
3699,21
3700,28
3701,26
3702,9
3703,3
3704,30
3705,35
3706,16
3707,33
3708,33
3709,18
3710,16
3711,34
3712,4
3713,12
3714,36
3715,24
3716,36
3717,35
3718,18
3719,32
3720,24
3721,27
3722,36
3723,10
3724,35
3725,24
3726,41
3727,10
3728,3
3729,38
3730,33
3731,43
3732,36
3733,19
3734,6
3735,2
3736,15
3737,28
3738,32
3739,33
3740,35
3741,15
3742,10
3743,22
3744,34
3745,1
3746,12
3747,5
3748,31
3749,36
3750,28
3751,36
3752,31
3753,9
3754,19
3755,17
3756,32
3757,9
3758,34
3759,15
3760,20
3761,29
3762,42
3763,23
3764,39
3765,32
3766,38
3767,39
3768,29
3769,6
3770,30
3771,9
3772,33
3773,19
3774,36
3775,32
3776,11
3777,18
3778,22
3779,13
3780,41
3781,33
3782,37
3783,36
3784,24
3785,23
3786,45
3787,36
3788,43
3789,44
3790,9
3791,31
3792,6
3793,4
3794,14
3795,2
3796,36
3797,37
3798,20
3799,7
3800,30
3801,31
3802,32
3803,8
3804,33
3805,27
3806,8
3807,29
3808,43
3809,14
3810,39
3811,40
3812,25
3813,32
3814,9
3815,22
3816,18
3817,38
3818,39
3819,41
3820,27
3821,38
3822,39
3823,35
3824,8
3825,36
3826,28
3827,30
3828,39
3829,37
3830,8
3831,23
3832,32
3833,0
3834,24
3835,26
3836,19
3837,28
3838,30
3839,16
3840,30
3841,1
3842,15
3843,25
3844,28
3845,34
3846,36
3847,27
3848,8
3849,40
3850,7
3851,6
3852,18
3853,4
3854,8
3855,33
3856,35
3857,28
3858,32
3859,34
3860,34
3861,19
3862,31
3863,41
3864,12
3865,6
3866,27
3867,23
3868,7
3869,38
3870,29
3871,33
3872,9
3873,0
3874,22
3875,13
3876,33
3877,6
3878,45
3879,33
3880,16
3881,18
3882,19
3883,24
3884,18
3885,27
3886,15
3887,33
3888,24
3889,43
3890,12
3891,27
3892,9
3893,30
3894,16
3895,29
3896,16
3897,22
3898,5
3899,4
3900,30
3901,29
3902,13
3903,2
3904,41
3905,31
3906,7
3907,4
3908,35
3909,8
3910,44
3911,20
3912,32
3913,43
3914,38
3915,16
3916,30
3917,21
3918,28
3919,5
3920,38
3921,27
3922,14
3923,1
3924,29
3925,25
3926,35
3927,15
3928,24
3929,36
3930,30
3931,17
3932,3
3933,42
3934,39
3935,38
3936,25
3937,21
3938,12
3939,36
3940,37
3941,19
3942,40
3943,33
3944,28
3945,14
3946,36
3947,41
3948,24
3949,7
3950,31
3951,32
3952,5
3953,8
3954,9
3955,27
3956,2
3957,1
3958,18
3959,23
3960,5
3961,27
3962,0
3963,22
3964,26
3965,25
3966,8
3967,21
3968,7
3969,0
3970,31
3971,14
3972,6
3973,14
3974,1
3975,6
3976,21
3977,43
3978,24
3979,17
3980,39
3981,7
3982,7
3983,13
3984,2
3985,29
3986,10
3987,38
3988,33
3989,12
3990,18
3991,10
3992,17
3993,24
3994,9
3995,33
3996,24
3997,29
3998,12
3999,31
4000,40
4001,37
4002,28
4003,31
4004,33
4005,10
4006,24
4007,15
4008,33
4009,37
4010,15
4011,1
4012,15
4013,26
4014,16
4015,23
4016,43
4017,46
4018,24
4019,21
4020,43
4021,36
4022,38
4023,47
4024,4
4025,11
4026,15
4027,23
4028,5
4029,2
4030,14
4031,41
4032,27
4033,12
4034,1
4035,2
4036,10
4037,3
4038,1
4039,33
4040,10
4041,1
4042,21
4043,2
4044,22
4045,9
4046,35
4047,29
4048,46
4049,19
4050,16
4051,5
4052,2
4053,17
4054,26
4055,36
4056,29
4057,15
4058,10
4059,31
4060,9
4061,36
4062,11
4063,27
4064,17
4065,20
4066,43
4067,26
4068,29
4069,14
4070,20
4071,34
4072,2
4073,11
4074,36
4075,9
4076,22
4077,30
4078,15
4079,16
4080,15
4081,18
4082,8
4083,7
4084,18
4085,11
4086,39
4087,5
4088,18
4089,40
4090,5
4091,7
4092,0
4093,30
4094,19
4095,4
4096,26
4097,12
4098,23
4099,13
4100,8
4101,44
4102,16
4103,4
4104,21
4105,30
4106,37
4107,27
4108,1
4109,27
4110,43
4111,35
4112,27
4113,23
4114,8
4115,13
4116,5
4117,21
4118,40
4119,39
4120,5
4121,26
4122,5
4123,7
4124,33
4125,34
4126,22
4127,18
4128,20
4129,15
4130,13
4131,3
4132,11
4133,30
4134,26
4135,4
4136,9
4137,14
4138,21
4139,1
4140,25
4141,37
4142,21
4143,27
4144,17
4145,24
4146,6
4147,19
4148,9
4149,24
4150,2
4151,12
4152,12
4153,6
4154,30
4155,5
4156,9
4157,28
4158,27
4159,19
4160,5
4161,14
4162,7
4163,2
4164,0
4165,36
4166,13
4167,8
4168,0
4169,13
4170,12
4171,30
4172,6
4173,25
4174,10
4175,4
4176,28
4177,14
4178,13
4179,40
4180,31
4181,16
4182,4
4183,21
4184,16
4185,7
4186,14
4187,28
4188,26
4189,18
4190,18
4191,4
4192,0
4193,15
4194,0
4195,10
4196,25
4197,7
4198,18
4199,33
4200,11
4201,20
4202,6
4203,7
4204,22
4205,10
4206,38
4207,27
4208,21
4209,32
4210,17
4211,29
4212,2
4213,8
4214,0
4215,24
4216,19
4217,6
4218,14
4219,11
4220,21
4221,35
4222,32
4223,4
4224,23
4225,28
4226,3
4227,26
4228,30
4229,7
4230,2
4231,29
4232,27
4233,8
4234,8
4235,25
4236,1
4237,34
4238,16
4239,31
4240,10
4241,14
4242,15
4243,11
4244,1
4245,19
4246,27
4247,16
4248,12
4249,0
4250,27
4251,33
4252,1
4253,15
4254,22
4255,24
4256,18
4257,13
4258,33
4259,22
4260,8
4261,17
4262,12
4263,15
4264,26
4265,8
4266,26
4267,14
4268,29
4269,13
4270,25
4271,31
4272,25
4273,4
4274,11
4275,18
4276,26
4277,28
4278,24
4279,23
4280,8
4281,30
4282,3
4283,14
4284,10
4285,31
4286,7
4287,29
4288,31
4289,19
4290,4
4291,6
4292,5
4293,23
4294,7
4295,20
4296,20
4297,26
4298,26
4299,28
4300,7
4301,31
4302,39
4303,19
4304,14
4305,4
4306,11
4307,15
4308,12
4309,2
4310,3
4311,7
4312,3
4313,6
4314,15
4315,26
4316,14
4317,5
4318,11
4319,19
4320,13
4321,10
4322,15
4323,1
4324,1
4325,5
4326,9
4327,21
4328,9
4329,2
4330,18
4331,32
4332,8
4333,5
4334,6
4335,5
4336,11
4337,2
4338,11
4339,16
4340,2
4341,8
4342,6
4343,31
4344,12
4345,26
4346,16
4347,29
4348,19
4349,2
4350,10
4351,8
4352,10
4353,27
4354,29
4355,31
4356,41
4357,39
4358,5
4359,21
4360,5
4361,3
4362,35
4363,6
4364,25
4365,39
4366,27
4367,0
4368,25
4369,33
4370,37
4371,21
4372,26
4373,8
4374,31
4375,5
4376,22
4377,25
4378,1
4379,27
4380,10
4381,1
4382,32
4383,12
4384,22
4385,19
4386,4
4387,14
4388,17
4389,23
4390,9
4391,8
4392,18
4393,8
4394,3
4395,26
4396,16
4397,18
4398,33
4399,12
4400,4
4401,5
4402,31
4403,1
4404,20
4405,7
4406,6
4407,1
4408,6
4409,22
4410,7
4411,9
4412,2
4413,10
4414,4
4415,11
4416,18
4417,24
4418,14
4419,13
4420,0
4421,21
4422,21
4423,18
4424,13
4425,1
4426,14
4427,5
4428,5
4429,0
4430,9
4431,18
4432,14
4433,22
4434,5
4435,12
4436,0
4437,2
4438,3
4439,5
4440,7
4441,4
4442,22
4443,25
4444,9
4445,25
4446,0
4447,2
4448,23
4449,15
4450,8
4451,0
4452,7
4453,4
4454,18
4455,30
4456,20
4457,0
4458,26
4459,35
4460,10
4461,11
4462,5
4463,4
4464,28
4465,20
4466,1
4467,2
4468,20
4469,0
4470,1
4471,7
4472,14
4473,7
4474,2
4475,9
4476,18
4477,8
4478,17
4479,10
4480,29
4481,23
4482,33
4483,24
4484,22
4485,17
4486,8
4487,2
4488,16
4489,6
4490,12
4491,20
4492,7
4493,14
4494,3
4495,9
4496,17
4497,3
4498,15
4499,8
4500,27
4501,0
4502,14
4503,31
4504,27
4505,1
4506,13
4507,17
4508,21
4509,9
4510,10
4511,32
4512,5
4513,39
4514,23
4515,12
4516,18
4517,11
4518,22
4519,13
4520,19
4521,7
4522,10
4523,17
4524,7
4525,2
4526,11
4527,12
4528,21
4529,22
4530,1
4531,9
4532,11
4533,28
4534,3
4535,32
4536,21
4537,25
4538,3
4539,15
4540,4
4541,5
4542,21
4543,3
4544,19
4545,5
4546,6
4547,33
4548,17
4549,12
4550,0
4551,3
4552,7
4553,1
4554,31
4555,33
4556,2
4557,24
4558,34
4559,45
4560,38
4561,36
4562,21
4563,15
4564,25
4565,29
4566,16
4567,9
4568,28
4569,37
4570,39
4571,32
4572,52
4573,47
4574,40
4575,41
4576,48
4577,49
4578,26
4579,27
4580,42
4581,11
4582,6
4583,43
4584,35
4585,44
4586,50
4587,51
4588,22
4589,46
4590,23
4591,30
4592,7
4593,4
4594,13
4595,19
4596,14
4597,21
4598,2
4599,0
4600,18
4601,19
4602,38
4603,4
4604,44
4605,25
4606,14
4607,25
4608,32
4609,33
4610,7
4611,14
4612,5
4613,0
4614,18
4615,16
4616,3
4617,5
4618,1
4619,2
4620,3
4621,15
4622,8
4623,16
4624,29
4625,34
4626,10
4627,16
4628,33
4629,34
4630,33
4631,39
4632,27
4633,30
4634,27
4635,18
4636,1
4637,13
4638,9
4639,16
4640,4
4641,9
4642,8
4643,12
4644,27
4645,28
4646,26
4647,18
4648,5
4649,9
4650,36
4651,38
4652,11
4653,2
4654,16
4655,30
4656,31
4657,33
4658,13
4659,5
4660,18
4661,32
4662,18
4663,27
4664,18
4665,9
4666,2
4667,4
4668,13
4669,30
4670,1
4671,0
4672,38
4673,25
4674,2
4675,4
4676,29
4677,32
4678,16
4679,41
4680,17
4681,31
4682,0
4683,8
4684,9
4685,16
4686,33
4687,9
4688,22
4689,29
4690,17
4691,29
4692,8
4693,12
4694,26
4695,28
4696,7
4697,18
4698,20
4699,35
4700,6
4701,7
4702,2
4703,31
4704,12
4705,15
4706,15
4707,16
4708,33
4709,2
4710,27
4711,33
4712,10
4713,15
4714,7
4715,10
4716,28
4717,14
4718,5
4719,12
4720,37
4721,18
4722,36
4723,12
4724,17
4725,26
4726,16
4727,29
4728,26
4729,29
4730,8
4731,16
4732,0
4733,6
4734,23
4735,13
4736,17
4737,30
4738,25
4739,27
4740,21
4741,22
4742,0
4743,11
4744,35
4745,0
4746,15
4747,18
4748,9
4749,0
4750,5
4751,15
4752,0
4753,28
4754,23
4755,4
4756,14
4757,16
4758,21
4759,22
4760,33
4761,34
4762,0
4763,32
4764,43
4765,45
4766,32
4767,22
4768,15
4769,34
4770,15
4771,22
4772,4
4773,23
4774,14
4775,27
4776,8
4777,29
4778,21
4779,18
4780,27
4781,29
4782,0
4783,9
4784,0
4785,10
4786,15
4787,27
4788,9
4789,15
4790,15
4791,13
4792,23
4793,27
4794,25
4795,34
4796,27
4797,37
4798,10
4799,29
4800,29
4801,32
4802,21
4803,4
4804,19
4805,11
4806,22
4807,32
4808,27
4809,22
4810,33
4811,37
4812,6
4813,0
4814,7
4815,15
4816,25
4817,36
4818,17
4819,13
4820,19
4821,35
4822,18
4823,22
4824,5
4825,16
4826,3
4827,2
4828,3
4829,7
4830,23
4831,4
4832,17
4833,26
4834,12
4835,32
4836,0
4837,6
4838,3
4839,23
4840,0
4841,6
4842,21
4843,42
4844,10
4845,25
4846,7
4847,2
4848,25
4849,32
4850,25
4851,21
4852,30
4853,33
4854,34
4855,35
4856,17
4857,15
4858,20
4859,3
4860,30
4861,36
4862,4
4863,9
4864,6
4865,25
4866,29
4867,31
4868,3
4869,15
4870,9
4871,23
4872,14
4873,12
4874,32
4875,35
4876,14
4877,15
4878,23
4879,25
4880,26
4881,19
4882,28
4883,29
4884,7
4885,14
4886,21
4887,16
4888,13
4889,38
4890,0
4891,24
4892,13
4893,17
4894,1
4895,17
4896,21
4897,11
4898,12
4899,11
4900,18
4901,3
4902,37
4903,0
4904,9
4905,23
4906,27
4907,7
4908,21
4909,38
4910,24
4911,27
4912,52
4913,24
4914,0
4915,11
4916,9
4917,1
4918,36
4919,39
4920,9
4921,24
4922,15
4923,31
4924,3
4925,2
4926,6
4927,9
4928,0
