vertex,label
2997,22
2998,24
2999,19
3000,10
3001,31
3002,0
3003,23
3004,25
3005,12
3006,7
3007,21
3008,2
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,11
3028,26
3029,1
3030,17
3031,25
3032,13
3033,20
3034,28
3035,3
3036,14
3037,32
3038,0
3039,16
3040,30
3041,2
3042,18
3043,29
3044,7
3045,13
3046,32
3047,11
3048,16
3049,30
3050,5
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,14
3076,27
3077,3
3078,19
3079,29
3080,6
3081,22
3082,30
3083,8
3084,26
3085,33
3086,4
3087,19
3088,31
3089,13
3090,15
3091,27
3092,1
3093,17
3094,23
3095,8
3096,14
3097,18
3098,12
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,7
3124,16
3125,0
3126,21
3127,31
3128,11
3129,24
3130,32
3131,15
3132,28
3133,23
3134,7
3135,21
3136,29
3137,9
3138,6
3139,11
3140,4
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,27
3175,30
3176,4
3177,17
3178,26
3179,2
3180,19
3181,31
3182,12
3183,14
3184,27
3185,5
3186,10
3187,16
3188,2
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,0
3225,21
3226,25
3227,5
3228,15
3229,24
3230,0
3231,26
3232,23
3233,20
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,9
3274,12
3275,7
3276,27
3277,29
3278,2
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
